                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Utilities
      0000BD E0               [24]  700 	movx	a,@dptr
      0000BE FD               [12]  701 	mov	r5,a
      0000BF A3               [24]  702 	inc	dptr
      0000C0 E0               [24]  703 	movx	a,@dptr
      0000C1 FE               [12]  704 	mov	r6,a
      0000C2 A3               [24]  705 	inc	dptr
      0000C3 E0               [24]  706 	movx	a,@dptr
      0000C4 FF               [12]  707 	mov	r7,a
      0000C5 8D 02            [24]  708 	mov	ar2,r5
      0000C7 8E 03            [24]  709 	mov	ar3,r6
      0000C9 8F 04            [24]  710 	mov	ar4,r7
      0000CB 8D*00            [24]  711 	mov	_hex_to_int_sloc0_1_0,r5
      0000CD 8E*01            [24]  712 	mov	(_hex_to_int_sloc0_1_0 + 1),r6
      0000CF 8F*02            [24]  713 	mov	(_hex_to_int_sloc0_1_0 + 2),r7
      0000D1 78 00            [12]  714 	mov	r0,#0x00
      0000D3 79 00            [12]  715 	mov	r1,#0x00
      0000D5                        716 00112$:
      0000D5 C0 02            [24]  717 	push	ar2
      0000D7 C0 03            [24]  718 	push	ar3
      0000D9 C0 04            [24]  719 	push	ar4
      0000DB E8               [12]  720 	mov	a,r0
      0000DC 25*00            [12]  721 	add	a, _hex_to_int_sloc0_1_0
      0000DE FA               [12]  722 	mov	r2,a
      0000DF E9               [12]  723 	mov	a,r1
      0000E0 35*01            [12]  724 	addc	a, (_hex_to_int_sloc0_1_0 + 1)
      0000E2 FB               [12]  725 	mov	r3,a
      0000E3 AC*02            [24]  726 	mov	r4,(_hex_to_int_sloc0_1_0 + 2)
      0000E5 8A 82            [24]  727 	mov	dpl,r2
      0000E7 8B 83            [24]  728 	mov	dph,r3
      0000E9 8C F0            [24]  729 	mov	b,r4
      0000EB 12r00r00         [24]  730 	lcall	__gptrget
      0000EE F5*03            [12]  731 	mov	_hex_to_int_sloc1_1_0,a
      0000F0 D0 04            [24]  732 	pop	ar4
      0000F2 D0 03            [24]  733 	pop	ar3
      0000F4 D0 02            [24]  734 	pop	ar2
      0000F6 E5*03            [12]  735 	mov	a,_hex_to_int_sloc1_1_0
      0000F8 70 03            [24]  736 	jnz	00166$
      0000FA 02r02r51         [24]  737 	ljmp	00114$
      0000FD                        738 00166$:
                                    739 ;	Utilities.c:55: int ASCII = (int)str[i];
      0000FD C0 02            [24]  740 	push	ar2
      0000FF C0 03            [24]  741 	push	ar3
      000101 C0 04            [24]  742 	push	ar4
      000103 85*03*04         [24]  743 	mov	_hex_to_int_sloc2_1_0,_hex_to_int_sloc1_1_0
      000106 75*05 00         [24]  744 	mov	(_hex_to_int_sloc2_1_0 + 1),#0x00
      000109 90r00r0A         [24]  745 	mov	dptr,#_hex_to_int_ASCII_20000_91
      00010C E5*04            [12]  746 	mov	a,_hex_to_int_sloc2_1_0
      00010E F0               [24]  747 	movx	@dptr,a
      00010F E5*05            [12]  748 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000111 A3               [24]  749 	inc	dptr
      000112 F0               [24]  750 	movx	@dptr,a
                                    751 ;	Utilities.c:56: result *= 16;
      000113 90r00r08         [24]  752 	mov	dptr,#_hex_to_int_result_10000_90
      000116 E0               [24]  753 	movx	a,@dptr
      000117 FB               [12]  754 	mov	r3,a
      000118 A3               [24]  755 	inc	dptr
      000119 E0               [24]  756 	movx	a,@dptr
      00011A C4               [12]  757 	swap	a
      00011B 54 F0            [12]  758 	anl	a,#0xf0
      00011D CB               [12]  759 	xch	a,r3
      00011E C4               [12]  760 	swap	a
      00011F CB               [12]  761 	xch	a,r3
      000120 6B               [12]  762 	xrl	a,r3
      000121 CB               [12]  763 	xch	a,r3
      000122 54 F0            [12]  764 	anl	a,#0xf0
      000124 CB               [12]  765 	xch	a,r3
      000125 6B               [12]  766 	xrl	a,r3
      000126 FC               [12]  767 	mov	r4,a
      000127 90r00r08         [24]  768 	mov	dptr,#_hex_to_int_result_10000_90
      00012A EB               [12]  769 	mov	a,r3
      00012B F0               [24]  770 	movx	@dptr,a
      00012C EC               [12]  771 	mov	a,r4
      00012D A3               [24]  772 	inc	dptr
      00012E F0               [24]  773 	movx	@dptr,a
                                    774 ;	Utilities.c:57: if(ASCII >= '0' && ASCII <= '9')
      00012F C3               [12]  775 	clr	c
      000130 E5*04            [12]  776 	mov	a,_hex_to_int_sloc2_1_0
      000132 94 30            [12]  777 	subb	a,#0x30
      000134 E5*05            [12]  778 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000136 64 80            [12]  779 	xrl	a,#0x80
      000138 94 80            [12]  780 	subb	a,#0x80
      00013A D0 04            [24]  781 	pop	ar4
      00013C D0 03            [24]  782 	pop	ar3
      00013E D0 02            [24]  783 	pop	ar2
      000140 40 3F            [24]  784 	jc	00109$
      000142 74 39            [12]  785 	mov	a,#0x39
      000144 95*04            [12]  786 	subb	a,_hex_to_int_sloc2_1_0
      000146 74 80            [12]  787 	mov	a,#(0x00 ^ 0x80)
      000148 85*05 F0         [24]  788 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      00014B 63 F0 80         [24]  789 	xrl	b,#0x80
      00014E 95 F0            [12]  790 	subb	a,b
      000150 40 2F            [24]  791 	jc	00109$
                                    792 ;	Utilities.c:59: result += str[i] - 48;
      000152 C0 02            [24]  793 	push	ar2
      000154 C0 03            [24]  794 	push	ar3
      000156 C0 04            [24]  795 	push	ar4
      000158 E5*04            [12]  796 	mov	a,_hex_to_int_sloc2_1_0
      00015A 24 D0            [12]  797 	add	a,#0xd0
      00015C F5*04            [12]  798 	mov	_hex_to_int_sloc2_1_0,a
      00015E E5*05            [12]  799 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000160 34 FF            [12]  800 	addc	a,#0xff
      000162 F5*05            [12]  801 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000164 90r00r08         [24]  802 	mov	dptr,#_hex_to_int_result_10000_90
      000167 E0               [24]  803 	movx	a,@dptr
      000168 FA               [12]  804 	mov	r2,a
      000169 A3               [24]  805 	inc	dptr
      00016A E0               [24]  806 	movx	a,@dptr
      00016B FC               [12]  807 	mov	r4,a
      00016C 90r00r08         [24]  808 	mov	dptr,#_hex_to_int_result_10000_90
      00016F E5*04            [12]  809 	mov	a,_hex_to_int_sloc2_1_0
      000171 2A               [12]  810 	add	a, r2
      000172 F0               [24]  811 	movx	@dptr,a
      000173 E5*05            [12]  812 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000175 3C               [12]  813 	addc	a, r4
      000176 A3               [24]  814 	inc	dptr
      000177 F0               [24]  815 	movx	@dptr,a
      000178 D0 04            [24]  816 	pop	ar4
      00017A D0 03            [24]  817 	pop	ar3
      00017C D0 02            [24]  818 	pop	ar2
      00017E 02r02r49         [24]  819 	ljmp	00110$
      000181                        820 00109$:
                                    821 ;	Utilities.c:61: else if(ASCII >= 'A' && ASCII <= 'F')
      000181 90r00r0A         [24]  822 	mov	dptr,#_hex_to_int_ASCII_20000_91
      000184 E0               [24]  823 	movx	a,@dptr
      000185 F5*04            [12]  824 	mov	_hex_to_int_sloc2_1_0,a
      000187 A3               [24]  825 	inc	dptr
      000188 E0               [24]  826 	movx	a,@dptr
      000189 F5*05            [12]  827 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018B C3               [12]  828 	clr	c
      00018C E5*04            [12]  829 	mov	a,_hex_to_int_sloc2_1_0
      00018E 94 41            [12]  830 	subb	a,#0x41
      000190 E5*05            [12]  831 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000192 64 80            [12]  832 	xrl	a,#0x80
      000194 94 80            [12]  833 	subb	a,#0x80
      000196 40 4E            [24]  834 	jc	00105$
      000198 74 46            [12]  835 	mov	a,#0x46
      00019A 95*04            [12]  836 	subb	a,_hex_to_int_sloc2_1_0
      00019C 74 80            [12]  837 	mov	a,#(0x00 ^ 0x80)
      00019E 85*05 F0         [24]  838 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0001A1 63 F0 80         [24]  839 	xrl	b,#0x80
      0001A4 95 F0            [12]  840 	subb	a,b
      0001A6 40 3E            [24]  841 	jc	00105$
                                    842 ;	Utilities.c:63: result += str[i] - 55;
      0001A8 C0 05            [24]  843 	push	ar5
      0001AA C0 06            [24]  844 	push	ar6
      0001AC C0 07            [24]  845 	push	ar7
      0001AE E8               [12]  846 	mov	a,r0
      0001AF 2A               [12]  847 	add	a, r2
      0001B0 FD               [12]  848 	mov	r5,a
      0001B1 E9               [12]  849 	mov	a,r1
      0001B2 3B               [12]  850 	addc	a, r3
      0001B3 FE               [12]  851 	mov	r6,a
      0001B4 8C 07            [24]  852 	mov	ar7,r4
      0001B6 8D 82            [24]  853 	mov	dpl,r5
      0001B8 8E 83            [24]  854 	mov	dph,r6
      0001BA 8F F0            [24]  855 	mov	b,r7
      0001BC 12r00r00         [24]  856 	lcall	__gptrget
      0001BF 7F 00            [12]  857 	mov	r7,#0x00
      0001C1 24 C9            [12]  858 	add	a,#0xc9
      0001C3 F5*04            [12]  859 	mov	_hex_to_int_sloc2_1_0,a
      0001C5 EF               [12]  860 	mov	a,r7
      0001C6 34 FF            [12]  861 	addc	a,#0xff
      0001C8 F5*05            [12]  862 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0001CA 90r00r08         [24]  863 	mov	dptr,#_hex_to_int_result_10000_90
      0001CD E0               [24]  864 	movx	a,@dptr
      0001CE FE               [12]  865 	mov	r6,a
      0001CF A3               [24]  866 	inc	dptr
      0001D0 E0               [24]  867 	movx	a,@dptr
      0001D1 FF               [12]  868 	mov	r7,a
      0001D2 90r00r08         [24]  869 	mov	dptr,#_hex_to_int_result_10000_90
      0001D5 E5*04            [12]  870 	mov	a,_hex_to_int_sloc2_1_0
      0001D7 2E               [12]  871 	add	a, r6
      0001D8 F0               [24]  872 	movx	@dptr,a
      0001D9 E5*05            [12]  873 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0001DB 3F               [12]  874 	addc	a, r7
      0001DC A3               [24]  875 	inc	dptr
      0001DD F0               [24]  876 	movx	@dptr,a
      0001DE D0 07            [24]  877 	pop	ar7
      0001E0 D0 06            [24]  878 	pop	ar6
      0001E2 D0 05            [24]  879 	pop	ar5
      0001E4 80 63            [24]  880 	sjmp	00110$
      0001E6                        881 00105$:
                                    882 ;	Utilities.c:65: else if(ASCII >= 'a' && ASCII <= 'f')
      0001E6 90r00r0A         [24]  883 	mov	dptr,#_hex_to_int_ASCII_20000_91
      0001E9 E0               [24]  884 	movx	a,@dptr
      0001EA F5*04            [12]  885 	mov	_hex_to_int_sloc2_1_0,a
      0001EC A3               [24]  886 	inc	dptr
      0001ED E0               [24]  887 	movx	a,@dptr
      0001EE F5*05            [12]  888 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0001F0 C3               [12]  889 	clr	c
      0001F1 E5*04            [12]  890 	mov	a,_hex_to_int_sloc2_1_0
      0001F3 94 61            [12]  891 	subb	a,#0x61
      0001F5 E5*05            [12]  892 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0001F7 64 80            [12]  893 	xrl	a,#0x80
      0001F9 94 80            [12]  894 	subb	a,#0x80
      0001FB 40 4C            [24]  895 	jc	00110$
      0001FD 74 66            [12]  896 	mov	a,#0x66
      0001FF 95*04            [12]  897 	subb	a,_hex_to_int_sloc2_1_0
      000201 74 80            [12]  898 	mov	a,#(0x00 ^ 0x80)
      000203 85*05 F0         [24]  899 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000206 63 F0 80         [24]  900 	xrl	b,#0x80
      000209 95 F0            [12]  901 	subb	a,b
      00020B 40 3C            [24]  902 	jc	00110$
                                    903 ;	Utilities.c:67: result += str[i] - 87;
      00020D C0 02            [24]  904 	push	ar2
      00020F C0 03            [24]  905 	push	ar3
      000211 C0 04            [24]  906 	push	ar4
      000213 E8               [12]  907 	mov	a,r0
      000214 2D               [12]  908 	add	a, r5
      000215 FA               [12]  909 	mov	r2,a
      000216 E9               [12]  910 	mov	a,r1
      000217 3E               [12]  911 	addc	a, r6
      000218 FB               [12]  912 	mov	r3,a
      000219 8F 04            [24]  913 	mov	ar4,r7
      00021B 8A 82            [24]  914 	mov	dpl,r2
      00021D 8B 83            [24]  915 	mov	dph,r3
      00021F 8C F0            [24]  916 	mov	b,r4
      000221 12r00r00         [24]  917 	lcall	__gptrget
      000224 7C 00            [12]  918 	mov	r4,#0x00
      000226 24 A9            [12]  919 	add	a,#0xa9
      000228 F5*04            [12]  920 	mov	_hex_to_int_sloc2_1_0,a
      00022A EC               [12]  921 	mov	a,r4
      00022B 34 FF            [12]  922 	addc	a,#0xff
      00022D F5*05            [12]  923 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00022F 90r00r08         [24]  924 	mov	dptr,#_hex_to_int_result_10000_90
      000232 E0               [24]  925 	movx	a,@dptr
      000233 FB               [12]  926 	mov	r3,a
      000234 A3               [24]  927 	inc	dptr
      000235 E0               [24]  928 	movx	a,@dptr
      000236 FC               [12]  929 	mov	r4,a
      000237 90r00r08         [24]  930 	mov	dptr,#_hex_to_int_result_10000_90
      00023A E5*04            [12]  931 	mov	a,_hex_to_int_sloc2_1_0
      00023C 2B               [12]  932 	add	a, r3
      00023D F0               [24]  933 	movx	@dptr,a
      00023E E5*05            [12]  934 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000240 3C               [12]  935 	addc	a, r4
      000241 A3               [24]  936 	inc	dptr
      000242 F0               [24]  937 	movx	@dptr,a
                                    938 ;	Utilities.c:71: return result;
      000243 D0 04            [24]  939 	pop	ar4
      000245 D0 03            [24]  940 	pop	ar3
      000247 D0 02            [24]  941 	pop	ar2
                                    942 ;	Utilities.c:67: result += str[i] - 87;
      000249                        943 00110$:
                                    944 ;	Utilities.c:69: i++;
      000249 08               [12]  945 	inc	r0
      00024A B8 00 01         [24]  946 	cjne	r0,#0x00,00173$
      00024D 09               [12]  947 	inc	r1
      00024E                        948 00173$:
      00024E 02r00rD5         [24]  949 	ljmp	00112$
      000251                        950 00114$:
                                    951 ;	Utilities.c:71: return result;
      000251 90r00r08         [24]  952 	mov	dptr,#_hex_to_int_result_10000_90
      000254 E0               [24]  953 	movx	a,@dptr
      000255 FE               [12]  954 	mov	r6,a
      000256 A3               [24]  955 	inc	dptr
      000257 E0               [24]  956 	movx	a,@dptr
                                    957 ;	Utilities.c:73: }
      000258 8E 82            [24]  958 	mov	dpl,r6
      00025A F5 83            [12]  959 	mov	dph,a
      00025C 22               [24]  960 	ret
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    963 ;------------------------------------------------------------
                                    964 ;i                         Allocated with name '_get_user_buffer_size_i_10000_96'
                                    965 ;output                    Allocated with name '_get_user_buffer_size_output_10000_96'
                                    966 ;input                     Allocated with name '_get_user_buffer_size_input_10000_96'
                                    967 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_96'
                                    968 ;------------------------------------------------------------
                                    969 ;	Utilities.c:76: int get_user_buffer_size(void)
                                    970 ;	-----------------------------------------
                                    971 ;	 function get_user_buffer_size
                                    972 ;	-----------------------------------------
      00025D                        973 _get_user_buffer_size:
                                    974 ;	Utilities.c:82: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      00025D 7E 00            [12]  975 	mov	r6,#0x00
      00025F 7F 00            [12]  976 	mov	r7,#0x00
      000261                        977 00103$:
      000261 C0 07            [24]  978 	push	ar7
      000263 C0 06            [24]  979 	push	ar6
      000265 12r00r1F         [24]  980 	lcall	_getchar
      000268 AC 82            [24]  981 	mov	r4, dpl
      00026A D0 06            [24]  982 	pop	ar6
      00026C D0 07            [24]  983 	pop	ar7
      00026E BC 0A 02         [24]  984 	cjne	r4,#0x0a,00133$
      000271 80 3A            [24]  985 	sjmp	00105$
      000273                        986 00133$:
      000273 BC 0D 02         [24]  987 	cjne	r4,#0x0d,00134$
      000276 80 35            [24]  988 	sjmp	00105$
      000278                        989 00134$:
      000278 C3               [12]  990 	clr	c
      000279 EE               [12]  991 	mov	a,r6
      00027A 94 09            [12]  992 	subb	a,#0x09
      00027C EF               [12]  993 	mov	a,r7
      00027D 64 80            [12]  994 	xrl	a,#0x80
      00027F 94 80            [12]  995 	subb	a,#0x80
      000281 50 2A            [24]  996 	jnc	00105$
                                    997 ;	Utilities.c:84: putchar(ch);
      000283 8C 03            [24]  998 	mov	ar3,r4
      000285 7D 00            [12]  999 	mov	r5,#0x00
      000287 8B 82            [24] 1000 	mov	dpl, r3
      000289 8D 83            [24] 1001 	mov	dph, r5
      00028B C0 07            [24] 1002 	push	ar7
      00028D C0 06            [24] 1003 	push	ar6
      00028F C0 04            [24] 1004 	push	ar4
      000291 12r00r00         [24] 1005 	lcall	_putchar
      000294 D0 04            [24] 1006 	pop	ar4
      000296 D0 06            [24] 1007 	pop	ar6
      000298 D0 07            [24] 1008 	pop	ar7
                                   1009 ;	Utilities.c:85: input[i] = ch;      //Append the input array with the received character
      00029A EE               [12] 1010 	mov	a,r6
      00029B 24r0C            [12] 1011 	add	a, #_get_user_buffer_size_input_10000_96
      00029D F5 82            [12] 1012 	mov	dpl,a
      00029F EF               [12] 1013 	mov	a,r7
      0002A0 34s00            [12] 1014 	addc	a, #(_get_user_buffer_size_input_10000_96 >> 8)
      0002A2 F5 83            [12] 1015 	mov	dph,a
      0002A4 EC               [12] 1016 	mov	a,r4
      0002A5 F0               [24] 1017 	movx	@dptr,a
                                   1018 ;	Utilities.c:86: i++;
      0002A6 0E               [12] 1019 	inc	r6
      0002A7 BE 00 B7         [24] 1020 	cjne	r6,#0x00,00103$
      0002AA 0F               [12] 1021 	inc	r7
      0002AB 80 B4            [24] 1022 	sjmp	00103$
      0002AD                       1023 00105$:
                                   1024 ;	Utilities.c:88: input[i] = '\0';
      0002AD EE               [12] 1025 	mov	a,r6
      0002AE 24r0C            [12] 1026 	add	a, #_get_user_buffer_size_input_10000_96
      0002B0 F5 82            [12] 1027 	mov	dpl,a
      0002B2 EF               [12] 1028 	mov	a,r7
      0002B3 34s00            [12] 1029 	addc	a, #(_get_user_buffer_size_input_10000_96 >> 8)
      0002B5 F5 83            [12] 1030 	mov	dph,a
      0002B7 E4               [12] 1031 	clr	a
      0002B8 F0               [24] 1032 	movx	@dptr,a
                                   1033 ;	Utilities.c:89: output = hex_to_int(input); //Convert the char hex data to int
      0002B9 90r00r0C         [24] 1034 	mov	dptr,#_get_user_buffer_size_input_10000_96
      0002BC F5 F0            [12] 1035 	mov	b,a
      0002BE 12r00rA3         [24] 1036 	lcall	_hex_to_int
      0002C1 AE 82            [24] 1037 	mov	r6, dpl
      0002C3 AF 83            [24] 1038 	mov	r7, dph
                                   1039 ;	Utilities.c:90: printf_tiny("\n\r");
      0002C5 C0 07            [24] 1040 	push	ar7
      0002C7 C0 06            [24] 1041 	push	ar6
      0002C9 74r00            [12] 1042 	mov	a,#___str_0
      0002CB C0 E0            [24] 1043 	push	acc
      0002CD 74s00            [12] 1044 	mov	a,#(___str_0 >> 8)
      0002CF C0 E0            [24] 1045 	push	acc
      0002D1 12r00r00         [24] 1046 	lcall	_printf_tiny
      0002D4 15 81            [12] 1047 	dec	sp
      0002D6 15 81            [12] 1048 	dec	sp
      0002D8 D0 06            [24] 1049 	pop	ar6
      0002DA D0 07            [24] 1050 	pop	ar7
                                   1051 ;	Utilities.c:92: return output;
      0002DC 8E 82            [24] 1052 	mov	dpl, r6
      0002DE 8F 83            [24] 1053 	mov	dph, r7
                                   1054 ;	Utilities.c:93: }
      0002E0 22               [24] 1055 	ret
                                   1056 	.area CSEG    (CODE)
                                   1057 	.area CONST   (CODE)
                                   1058 	.area CONST   (CODE)
      000000                       1059 ___str_0:
      000000 0A                    1060 	.db 0x0a
      000001 0D                    1061 	.db 0x0d
      000002 00                    1062 	.db 0x00
                                   1063 	.area CSEG    (CODE)
                                   1064 	.area XINIT   (CODE)
                                   1065 	.area CABS    (ABS,CODE)
