                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
                                    712 ;------------------------------------------------------------
                                    713 ;	Eth.c:56: void enc28j60_start_transmission(void)
                                    714 ;	-----------------------------------------
                                    715 ;	 function enc28j60_start_transmission
                                    716 ;	-----------------------------------------
      000081                        717 _enc28j60_start_transmission:
                                    718 ;	Eth.c:58: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      000081 90r00r00         [24]  719 	mov	dptr,#_mac_spi_read_PARM_2
      000084 E4               [12]  720 	clr	a
      000085 F0               [24]  721 	movx	@dptr,a
      000086 75 82 1F         [24]  722 	mov	dpl, #0x1f
      000089 12r00r00         [24]  723 	lcall	_mac_spi_read
      00008C E5 82            [12]  724 	mov	a, dpl
                                    725 ;	Eth.c:59: econ1 |= 0x08; // Set TXRTS (bit 3)
      00008E 44 08            [12]  726 	orl	a,#0x08
      000090 FF               [12]  727 	mov	r7,a
                                    728 ;	Eth.c:60: spi_control_write(0, 0x1F, econ1); // Write back to ECON1
      000091 90r00r00         [24]  729 	mov	dptr,#_spi_control_write_PARM_2
      000094 74 1F            [12]  730 	mov	a,#0x1f
      000096 F0               [24]  731 	movx	@dptr,a
      000097 90r00r00         [24]  732 	mov	dptr,#_spi_control_write_PARM_3
      00009A EF               [12]  733 	mov	a,r7
      00009B F0               [24]  734 	movx	@dptr,a
      00009C 75 82 00         [24]  735 	mov	dpl, #0x00
                                    736 ;	Eth.c:61: }
      00009F 02r00r00         [24]  737 	ljmp	_spi_control_write
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    740 ;------------------------------------------------------------
                                    741 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    742 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_130'
                                    743 ;------------------------------------------------------------
                                    744 ;	Eth.c:64: void enc28j60_set_transmit_pointers(uint16_t start_address, uint16_t end_address)
                                    745 ;	-----------------------------------------
                                    746 ;	 function enc28j60_set_transmit_pointers
                                    747 ;	-----------------------------------------
      0000A2                        748 _enc28j60_set_transmit_pointers:
      0000A2 AF 83            [24]  749 	mov	r7,dph
      0000A4 E5 82            [12]  750 	mov	a,dpl
      0000A6 90r00r08         [24]  751 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_130
      0000A9 F0               [24]  752 	movx	@dptr,a
      0000AA EF               [12]  753 	mov	a,r7
      0000AB A3               [24]  754 	inc	dptr
      0000AC F0               [24]  755 	movx	@dptr,a
                                    756 ;	Eth.c:67: spi_control_write(0, 0x04, (uint8_t)(start_address & 0xFF)); // Low byte
      0000AD 90r00r08         [24]  757 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_130
      0000B0 E0               [24]  758 	movx	a,@dptr
      0000B1 FE               [12]  759 	mov	r6,a
      0000B2 A3               [24]  760 	inc	dptr
      0000B3 E0               [24]  761 	movx	a,@dptr
      0000B4 FF               [12]  762 	mov	r7,a
      0000B5 8E 05            [24]  763 	mov	ar5,r6
      0000B7 90r00r00         [24]  764 	mov	dptr,#_spi_control_write_PARM_2
      0000BA 74 04            [12]  765 	mov	a,#0x04
      0000BC F0               [24]  766 	movx	@dptr,a
      0000BD 90r00r00         [24]  767 	mov	dptr,#_spi_control_write_PARM_3
      0000C0 ED               [12]  768 	mov	a,r5
      0000C1 F0               [24]  769 	movx	@dptr,a
      0000C2 75 82 00         [24]  770 	mov	dpl, #0x00
      0000C5 C0 07            [24]  771 	push	ar7
      0000C7 C0 06            [24]  772 	push	ar6
      0000C9 12r00r00         [24]  773 	lcall	_spi_control_write
      0000CC D0 06            [24]  774 	pop	ar6
      0000CE D0 07            [24]  775 	pop	ar7
                                    776 ;	Eth.c:68: spi_control_write(0, 0x05, (uint8_t)((start_address >> 8) & 0xFF)); // High byte
      0000D0 8F 06            [24]  777 	mov	ar6,r7
      0000D2 90r00r00         [24]  778 	mov	dptr,#_spi_control_write_PARM_2
      0000D5 74 05            [12]  779 	mov	a,#0x05
      0000D7 F0               [24]  780 	movx	@dptr,a
      0000D8 90r00r00         [24]  781 	mov	dptr,#_spi_control_write_PARM_3
      0000DB EE               [12]  782 	mov	a,r6
      0000DC F0               [24]  783 	movx	@dptr,a
      0000DD 75 82 00         [24]  784 	mov	dpl, #0x00
      0000E0 12r00r00         [24]  785 	lcall	_spi_control_write
                                    786 ;	Eth.c:71: spi_control_write(0, 0x06, (uint8_t)(end_address & 0xFF)); // Low byte
      0000E3 90r00r06         [24]  787 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0000E6 E0               [24]  788 	movx	a,@dptr
      0000E7 FE               [12]  789 	mov	r6,a
      0000E8 A3               [24]  790 	inc	dptr
      0000E9 E0               [24]  791 	movx	a,@dptr
      0000EA FF               [12]  792 	mov	r7,a
      0000EB 8E 05            [24]  793 	mov	ar5,r6
      0000ED 90r00r00         [24]  794 	mov	dptr,#_spi_control_write_PARM_2
      0000F0 74 06            [12]  795 	mov	a,#0x06
      0000F2 F0               [24]  796 	movx	@dptr,a
      0000F3 90r00r00         [24]  797 	mov	dptr,#_spi_control_write_PARM_3
      0000F6 ED               [12]  798 	mov	a,r5
      0000F7 F0               [24]  799 	movx	@dptr,a
      0000F8 75 82 00         [24]  800 	mov	dpl, #0x00
      0000FB C0 07            [24]  801 	push	ar7
      0000FD C0 06            [24]  802 	push	ar6
      0000FF 12r00r00         [24]  803 	lcall	_spi_control_write
      000102 D0 06            [24]  804 	pop	ar6
      000104 D0 07            [24]  805 	pop	ar7
                                    806 ;	Eth.c:72: spi_control_write(0, 0x07, (uint8_t)((end_address >> 8) & 0xFF)); // High byte
      000106 8F 06            [24]  807 	mov	ar6,r7
      000108 90r00r00         [24]  808 	mov	dptr,#_spi_control_write_PARM_2
      00010B 74 07            [12]  809 	mov	a,#0x07
      00010D F0               [24]  810 	movx	@dptr,a
      00010E 90r00r00         [24]  811 	mov	dptr,#_spi_control_write_PARM_3
      000111 EE               [12]  812 	mov	a,r6
      000112 F0               [24]  813 	movx	@dptr,a
      000113 75 82 00         [24]  814 	mov	dpl, #0x00
                                    815 ;	Eth.c:73: }
      000116 02r00r00         [24]  816 	ljmp	_spi_control_write
                                    817 ;------------------------------------------------------------
                                    818 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                    819 ;------------------------------------------------------------
                                    820 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_132'
                                    821 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_133'
                                    822 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_134'
                                    823 ;------------------------------------------------------------
                                    824 ;	Eth.c:75: bool wait_for_transmission_complete(uint16_t timeout_ms)
                                    825 ;	-----------------------------------------
                                    826 ;	 function wait_for_transmission_complete
                                    827 ;	-----------------------------------------
      000119                        828 _wait_for_transmission_complete:
      000119 AF 83            [24]  829 	mov	r7,dph
      00011B E5 82            [12]  830 	mov	a,dpl
      00011D 90r00r0A         [24]  831 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_132
      000120 F0               [24]  832 	movx	@dptr,a
      000121 EF               [12]  833 	mov	a,r7
      000122 A3               [24]  834 	inc	dptr
      000123 F0               [24]  835 	movx	@dptr,a
                                    836 ;	Eth.c:79: while (elapsed < timeout_ms) {
      000124 90r00r0A         [24]  837 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_132
      000127 E0               [24]  838 	movx	a,@dptr
      000128 FE               [12]  839 	mov	r6,a
      000129 A3               [24]  840 	inc	dptr
      00012A E0               [24]  841 	movx	a,@dptr
      00012B FF               [12]  842 	mov	r7,a
      00012C 7C 00            [12]  843 	mov	r4,#0x00
      00012E 7D 00            [12]  844 	mov	r5,#0x00
      000130                        845 00103$:
      000130 C3               [12]  846 	clr	c
      000131 EC               [12]  847 	mov	a,r4
      000132 9E               [12]  848 	subb	a,r6
      000133 ED               [12]  849 	mov	a,r5
      000134 9F               [12]  850 	subb	a,r7
      000135 50 41            [24]  851 	jnc	00105$
                                    852 ;	Eth.c:80: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      000137 90r00r00         [24]  853 	mov	dptr,#_mac_spi_read_PARM_2
      00013A E4               [12]  854 	clr	a
      00013B F0               [24]  855 	movx	@dptr,a
      00013C 75 82 1F         [24]  856 	mov	dpl, #0x1f
      00013F C0 07            [24]  857 	push	ar7
      000141 C0 06            [24]  858 	push	ar6
      000143 C0 05            [24]  859 	push	ar5
      000145 C0 04            [24]  860 	push	ar4
      000147 12r00r00         [24]  861 	lcall	_mac_spi_read
      00014A E5 82            [12]  862 	mov	a, dpl
      00014C D0 04            [24]  863 	pop	ar4
      00014E D0 05            [24]  864 	pop	ar5
      000150 D0 06            [24]  865 	pop	ar6
      000152 D0 07            [24]  866 	pop	ar7
                                    867 ;	Eth.c:81: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      000154 20 E3 04         [24]  868 	jb	acc.3,00102$
                                    869 ;	Eth.c:82: return true;  // Transmission completed
      000157 75 82 01         [24]  870 	mov	dpl, #0x01
      00015A 22               [24]  871 	ret
      00015B                        872 00102$:
                                    873 ;	Eth.c:85: delay_ms(1);  // Wait 1 ms
      00015B 90 00 01         [24]  874 	mov	dptr,#0x0001
      00015E C0 07            [24]  875 	push	ar7
      000160 C0 06            [24]  876 	push	ar6
      000162 C0 05            [24]  877 	push	ar5
      000164 C0 04            [24]  878 	push	ar4
      000166 12r00r00         [24]  879 	lcall	_delay_ms
      000169 D0 04            [24]  880 	pop	ar4
      00016B D0 05            [24]  881 	pop	ar5
      00016D D0 06            [24]  882 	pop	ar6
      00016F D0 07            [24]  883 	pop	ar7
                                    884 ;	Eth.c:86: elapsed++;
      000171 0C               [12]  885 	inc	r4
      000172 BC 00 BB         [24]  886 	cjne	r4,#0x00,00103$
      000175 0D               [12]  887 	inc	r5
      000176 80 B8            [24]  888 	sjmp	00103$
      000178                        889 00105$:
                                    890 ;	Eth.c:89: return false;  // Timed out
      000178 75 82 00         [24]  891 	mov	dpl, #0x00
                                    892 ;	Eth.c:90: }
      00017B 22               [24]  893 	ret
                                    894 ;------------------------------------------------------------
                                    895 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                    896 ;------------------------------------------------------------
                                    897 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_136'
                                    898 ;------------------------------------------------------------
                                    899 ;	Eth.c:92: bool enc28j60_transmission_successful()
                                    900 ;	-----------------------------------------
                                    901 ;	 function enc28j60_transmission_successful
                                    902 ;	-----------------------------------------
      00017C                        903 _enc28j60_transmission_successful:
                                    904 ;	Eth.c:94: uint8_t estat = mac_spi_read(0x1D, 0); // Read ESTAT
      00017C 90r00r00         [24]  905 	mov	dptr,#_mac_spi_read_PARM_2
      00017F E4               [12]  906 	clr	a
      000180 F0               [24]  907 	movx	@dptr,a
      000181 75 82 1D         [24]  908 	mov	dpl, #0x1d
      000184 12r00r00         [24]  909 	lcall	_mac_spi_read
                                    910 ;	Eth.c:95: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000187 E5 82            [12]  911 	mov	a,dpl
      000189 03               [12]  912 	rr	a
      00018A 54 01            [12]  913 	anl	a,#0x01
      00018C B4 01 00         [24]  914 	cjne	a,#0x01,00103$
      00018F                        915 00103$:
      00018F 92*00            [24]  916 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      000191 E4               [12]  917 	clr	a
      000192 33               [12]  918 	rlc	a
      000193 F5 82            [12]  919 	mov	dpl, a
                                    920 ;	Eth.c:96: }
      000195 22               [24]  921 	ret
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'send_arp_request'
                                    924 ;------------------------------------------------------------
                                    925 ;source_mac                Allocated with name '_send_arp_request_source_mac_10000_138'
                                    926 ;dest_mac                  Allocated with name '_send_arp_request_dest_mac_10000_138'
                                    927 ;source_ip                 Allocated with name '_send_arp_request_source_ip_10000_138'
                                    928 ;target_ip                 Allocated with name '_send_arp_request_target_ip_10000_138'
                                    929 ;arp_packet                Allocated with name '_send_arp_request_arp_packet_10000_138'
                                    930 ;i                         Allocated with name '_send_arp_request_i_20000_139'
                                    931 ;i                         Allocated with name '_send_arp_request_i_20000_141'
                                    932 ;i                         Allocated with name '_send_arp_request_i_20000_143'
                                    933 ;i                         Allocated with name '_send_arp_request_i_20000_145'
                                    934 ;i                         Allocated with name '_send_arp_request_i_20000_147'
                                    935 ;frame_size                Allocated with name '_send_arp_request_frame_size_10001_149'
                                    936 ;start_address             Allocated with name '_send_arp_request_start_address_10001_149'
                                    937 ;end_address               Allocated with name '_send_arp_request_end_address_10002_151'
                                    938 ;------------------------------------------------------------
                                    939 ;	Eth.c:98: void send_arp_request(void)
                                    940 ;	-----------------------------------------
                                    941 ;	 function send_arp_request
                                    942 ;	-----------------------------------------
      000196                        943 _send_arp_request:
                                    944 ;	Eth.c:102: uint8_t source_mac[6] = {0x02, 0x11, 0x22, 0x33, 0x44, 0x55};  // ENC28J60 MAC address
      000196 90r00r0C         [24]  945 	mov	dptr,#_send_arp_request_source_mac_10000_138
      000199 74 02            [12]  946 	mov	a,#0x02
      00019B F0               [24]  947 	movx	@dptr,a
      00019C 90r00r0D         [24]  948 	mov	dptr,#(_send_arp_request_source_mac_10000_138 + 0x0001)
      00019F 74 11            [12]  949 	mov	a,#0x11
      0001A1 F0               [24]  950 	movx	@dptr,a
      0001A2 90r00r0E         [24]  951 	mov	dptr,#(_send_arp_request_source_mac_10000_138 + 0x0002)
      0001A5 23               [12]  952 	rl	a
      0001A6 F0               [24]  953 	movx	@dptr,a
      0001A7 90r00r0F         [24]  954 	mov	dptr,#(_send_arp_request_source_mac_10000_138 + 0x0003)
      0001AA 74 33            [12]  955 	mov	a,#0x33
      0001AC F0               [24]  956 	movx	@dptr,a
      0001AD 90r00r10         [24]  957 	mov	dptr,#(_send_arp_request_source_mac_10000_138 + 0x0004)
      0001B0 74 44            [12]  958 	mov	a,#0x44
      0001B2 F0               [24]  959 	movx	@dptr,a
      0001B3 90r00r11         [24]  960 	mov	dptr,#(_send_arp_request_source_mac_10000_138 + 0x0005)
      0001B6 74 55            [12]  961 	mov	a,#0x55
      0001B8 F0               [24]  962 	movx	@dptr,a
                                    963 ;	Eth.c:103: uint8_t dest_mac[6] = {0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31};  // Target PC MAC address
      0001B9 90r00r12         [24]  964 	mov	dptr,#_send_arp_request_dest_mac_10000_138
      0001BC 74 F8            [12]  965 	mov	a,#0xf8
      0001BE F0               [24]  966 	movx	@dptr,a
      0001BF 90r00r13         [24]  967 	mov	dptr,#(_send_arp_request_dest_mac_10000_138 + 0x0001)
      0001C2 74 75            [12]  968 	mov	a,#0x75
      0001C4 F0               [24]  969 	movx	@dptr,a
      0001C5 90r00r14         [24]  970 	mov	dptr,#(_send_arp_request_dest_mac_10000_138 + 0x0002)
      0001C8 74 A4            [12]  971 	mov	a,#0xa4
      0001CA F0               [24]  972 	movx	@dptr,a
      0001CB 90r00r15         [24]  973 	mov	dptr,#(_send_arp_request_dest_mac_10000_138 + 0x0003)
      0001CE 74 8C            [12]  974 	mov	a,#0x8c
      0001D0 F0               [24]  975 	movx	@dptr,a
      0001D1 90r00r16         [24]  976 	mov	dptr,#(_send_arp_request_dest_mac_10000_138 + 0x0004)
      0001D4 74 41            [12]  977 	mov	a,#0x41
      0001D6 F0               [24]  978 	movx	@dptr,a
      0001D7 90r00r17         [24]  979 	mov	dptr,#(_send_arp_request_dest_mac_10000_138 + 0x0005)
      0001DA 74 31            [12]  980 	mov	a,#0x31
      0001DC F0               [24]  981 	movx	@dptr,a
                                    982 ;	Eth.c:104: uint8_t source_ip[4] = {192, 168, 1, 100};  // ENC28J60 IP address (Example)
      0001DD 90r00r18         [24]  983 	mov	dptr,#_send_arp_request_source_ip_10000_138
      0001E0 74 C0            [12]  984 	mov	a,#0xc0
      0001E2 F0               [24]  985 	movx	@dptr,a
      0001E3 90r00r19         [24]  986 	mov	dptr,#(_send_arp_request_source_ip_10000_138 + 0x0001)
      0001E6 74 A8            [12]  987 	mov	a,#0xa8
      0001E8 F0               [24]  988 	movx	@dptr,a
      0001E9 90r00r1A         [24]  989 	mov	dptr,#(_send_arp_request_source_ip_10000_138 + 0x0002)
      0001EC 74 01            [12]  990 	mov	a,#0x01
      0001EE F0               [24]  991 	movx	@dptr,a
      0001EF 90r00r1B         [24]  992 	mov	dptr,#(_send_arp_request_source_ip_10000_138 + 0x0003)
      0001F2 74 64            [12]  993 	mov	a,#0x64
      0001F4 F0               [24]  994 	movx	@dptr,a
                                    995 ;	Eth.c:105: uint8_t target_ip[4] = {192, 168, 1, 1};  // Target PC IP address
      0001F5 90r00r1C         [24]  996 	mov	dptr,#_send_arp_request_target_ip_10000_138
      0001F8 74 C0            [12]  997 	mov	a,#0xc0
      0001FA F0               [24]  998 	movx	@dptr,a
      0001FB 90r00r1D         [24]  999 	mov	dptr,#(_send_arp_request_target_ip_10000_138 + 0x0001)
      0001FE 74 A8            [12] 1000 	mov	a,#0xa8
      000200 F0               [24] 1001 	movx	@dptr,a
      000201 90r00r1E         [24] 1002 	mov	dptr,#(_send_arp_request_target_ip_10000_138 + 0x0002)
      000204 74 01            [12] 1003 	mov	a,#0x01
      000206 F0               [24] 1004 	movx	@dptr,a
      000207 90r00r1F         [24] 1005 	mov	dptr,#(_send_arp_request_target_ip_10000_138 + 0x0003)
      00020A F0               [24] 1006 	movx	@dptr,a
                                   1007 ;	Eth.c:109: arp_packet[0] = 0x0E;
      00020B 90r00r20         [24] 1008 	mov	dptr,#_send_arp_request_arp_packet_10000_138
      00020E 74 0E            [12] 1009 	mov	a,#0x0e
      000210 F0               [24] 1010 	movx	@dptr,a
                                   1011 ;	Eth.c:117: for (int i = 0; i < 6; i++)
      000211 7E 00            [12] 1012 	mov	r6,#0x00
      000213 7F 00            [12] 1013 	mov	r7,#0x00
      000215                       1014 00115$:
      000215 C3               [12] 1015 	clr	c
      000216 EE               [12] 1016 	mov	a,r6
      000217 94 06            [12] 1017 	subb	a,#0x06
      000219 EF               [12] 1018 	mov	a,r7
      00021A 64 80            [12] 1019 	xrl	a,#0x80
      00021C 94 80            [12] 1020 	subb	a,#0x80
      00021E 50 48            [24] 1021 	jnc	00101$
                                   1022 ;	Eth.c:119: arp_packet[i + 1] = dest_mac[i];  // Destination MAC address
      000220 8E 05            [24] 1023 	mov	ar5,r6
      000222 ED               [12] 1024 	mov	a,r5
      000223 04               [12] 1025 	inc	a
      000224 FC               [12] 1026 	mov	r4,a
      000225 33               [12] 1027 	rlc	a
      000226 95 E0            [12] 1028 	subb	a,acc
      000228 FB               [12] 1029 	mov	r3,a
      000229 EC               [12] 1030 	mov	a,r4
      00022A 24r20            [12] 1031 	add	a, #_send_arp_request_arp_packet_10000_138
      00022C FC               [12] 1032 	mov	r4,a
      00022D EB               [12] 1033 	mov	a,r3
      00022E 34s00            [12] 1034 	addc	a, #(_send_arp_request_arp_packet_10000_138 >> 8)
      000230 FB               [12] 1035 	mov	r3,a
      000231 EE               [12] 1036 	mov	a,r6
      000232 24r12            [12] 1037 	add	a, #_send_arp_request_dest_mac_10000_138
      000234 F5 82            [12] 1038 	mov	dpl,a
      000236 EF               [12] 1039 	mov	a,r7
      000237 34s00            [12] 1040 	addc	a, #(_send_arp_request_dest_mac_10000_138 >> 8)
      000239 F5 83            [12] 1041 	mov	dph,a
      00023B E0               [24] 1042 	movx	a,@dptr
      00023C 8C 82            [24] 1043 	mov	dpl,r4
      00023E 8B 83            [24] 1044 	mov	dph,r3
      000240 F0               [24] 1045 	movx	@dptr,a
                                   1046 ;	Eth.c:120: arp_packet[i + 7] = source_mac[i];  // Source MAC address
      000241 74 07            [12] 1047 	mov	a,#0x07
      000243 2D               [12] 1048 	add	a, r5
      000244 FD               [12] 1049 	mov	r5,a
      000245 33               [12] 1050 	rlc	a
      000246 95 E0            [12] 1051 	subb	a,acc
      000248 FC               [12] 1052 	mov	r4,a
      000249 ED               [12] 1053 	mov	a,r5
      00024A 24r20            [12] 1054 	add	a, #_send_arp_request_arp_packet_10000_138
      00024C FD               [12] 1055 	mov	r5,a
      00024D EC               [12] 1056 	mov	a,r4
      00024E 34s00            [12] 1057 	addc	a, #(_send_arp_request_arp_packet_10000_138 >> 8)
      000250 FC               [12] 1058 	mov	r4,a
      000251 EE               [12] 1059 	mov	a,r6
      000252 24r0C            [12] 1060 	add	a, #_send_arp_request_source_mac_10000_138
      000254 F5 82            [12] 1061 	mov	dpl,a
      000256 EF               [12] 1062 	mov	a,r7
      000257 34s00            [12] 1063 	addc	a, #(_send_arp_request_source_mac_10000_138 >> 8)
      000259 F5 83            [12] 1064 	mov	dph,a
      00025B E0               [24] 1065 	movx	a,@dptr
      00025C 8D 82            [24] 1066 	mov	dpl,r5
      00025E 8C 83            [24] 1067 	mov	dph,r4
      000260 F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	Eth.c:117: for (int i = 0; i < 6; i++)
      000261 0E               [12] 1070 	inc	r6
      000262 BE 00 B0         [24] 1071 	cjne	r6,#0x00,00115$
      000265 0F               [12] 1072 	inc	r7
      000266 80 AD            [24] 1073 	sjmp	00115$
      000268                       1074 00101$:
                                   1075 ;	Eth.c:124: arp_packet[13] = (ETH_TYPE_ARP >> 8) & 0xFF;
      000268 90r00r2D         [24] 1076 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x000d)
      00026B 74 08            [12] 1077 	mov	a,#0x08
      00026D F0               [24] 1078 	movx	@dptr,a
                                   1079 ;	Eth.c:125: arp_packet[14] = ETH_TYPE_ARP & 0xFF;
      00026E 90r00r2E         [24] 1080 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x000e)
      000271 74 06            [12] 1081 	mov	a,#0x06
      000273 F0               [24] 1082 	movx	@dptr,a
                                   1083 ;	Eth.c:129: arp_packet[15] = 0x00;
      000274 90r00r2F         [24] 1084 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x000f)
      000277 E4               [12] 1085 	clr	a
      000278 F0               [24] 1086 	movx	@dptr,a
                                   1087 ;	Eth.c:130: arp_packet[16] = 0x01;
      000279 90r00r30         [24] 1088 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x0010)
      00027C 04               [12] 1089 	inc	a
      00027D F0               [24] 1090 	movx	@dptr,a
                                   1091 ;	Eth.c:133: arp_packet[17] = 0x08;
      00027E 90r00r31         [24] 1092 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x0011)
      000281 74 08            [12] 1093 	mov	a,#0x08
      000283 F0               [24] 1094 	movx	@dptr,a
                                   1095 ;	Eth.c:134: arp_packet[18] = 0x00;
      000284 90r00r32         [24] 1096 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x0012)
      000287 E4               [12] 1097 	clr	a
      000288 F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	Eth.c:137: arp_packet[19] = 0x06;
      000289 90r00r33         [24] 1100 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x0013)
      00028C 74 06            [12] 1101 	mov	a,#0x06
      00028E F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	Eth.c:140: arp_packet[20] = 0x04;
      00028F 90r00r34         [24] 1104 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x0014)
      000292 74 04            [12] 1105 	mov	a,#0x04
      000294 F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	Eth.c:143: arp_packet[21] = 0x00;
      000295 90r00r35         [24] 1108 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x0015)
      000298 E4               [12] 1109 	clr	a
      000299 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	Eth.c:144: arp_packet[22] = 0x01;
      00029A 90r00r36         [24] 1112 	mov	dptr,#(_send_arp_request_arp_packet_10000_138 + 0x0016)
      00029D 04               [12] 1113 	inc	a
      00029E F0               [24] 1114 	movx	@dptr,a
                                   1115 ;	Eth.c:147: for (int i = 0; i < 6; i++) {
      00029F 7E 00            [12] 1116 	mov	r6,#0x00
      0002A1 7F 00            [12] 1117 	mov	r7,#0x00
      0002A3                       1118 00118$:
      0002A3 C3               [12] 1119 	clr	c
      0002A4 EE               [12] 1120 	mov	a,r6
      0002A5 94 06            [12] 1121 	subb	a,#0x06
      0002A7 EF               [12] 1122 	mov	a,r7
      0002A8 64 80            [12] 1123 	xrl	a,#0x80
      0002AA 94 80            [12] 1124 	subb	a,#0x80
      0002AC 50 29            [24] 1125 	jnc	00102$
                                   1126 ;	Eth.c:148: arp_packet[23 + i] = source_mac[i];
      0002AE 8E 05            [24] 1127 	mov	ar5,r6
      0002B0 74 17            [12] 1128 	mov	a,#0x17
      0002B2 2D               [12] 1129 	add	a, r5
      0002B3 FD               [12] 1130 	mov	r5,a
      0002B4 33               [12] 1131 	rlc	a
      0002B5 95 E0            [12] 1132 	subb	a,acc
      0002B7 FC               [12] 1133 	mov	r4,a
      0002B8 ED               [12] 1134 	mov	a,r5
      0002B9 24r20            [12] 1135 	add	a, #_send_arp_request_arp_packet_10000_138
      0002BB FD               [12] 1136 	mov	r5,a
      0002BC EC               [12] 1137 	mov	a,r4
      0002BD 34s00            [12] 1138 	addc	a, #(_send_arp_request_arp_packet_10000_138 >> 8)
      0002BF FC               [12] 1139 	mov	r4,a
      0002C0 EE               [12] 1140 	mov	a,r6
      0002C1 24r0C            [12] 1141 	add	a, #_send_arp_request_source_mac_10000_138
      0002C3 F5 82            [12] 1142 	mov	dpl,a
      0002C5 EF               [12] 1143 	mov	a,r7
      0002C6 34s00            [12] 1144 	addc	a, #(_send_arp_request_source_mac_10000_138 >> 8)
      0002C8 F5 83            [12] 1145 	mov	dph,a
      0002CA E0               [24] 1146 	movx	a,@dptr
      0002CB 8D 82            [24] 1147 	mov	dpl,r5
      0002CD 8C 83            [24] 1148 	mov	dph,r4
      0002CF F0               [24] 1149 	movx	@dptr,a
                                   1150 ;	Eth.c:147: for (int i = 0; i < 6; i++) {
      0002D0 0E               [12] 1151 	inc	r6
      0002D1 BE 00 CF         [24] 1152 	cjne	r6,#0x00,00118$
      0002D4 0F               [12] 1153 	inc	r7
      0002D5 80 CC            [24] 1154 	sjmp	00118$
      0002D7                       1155 00102$:
                                   1156 ;	Eth.c:152: for (int i = 0; i < 4; i++) {
      0002D7 7E 00            [12] 1157 	mov	r6,#0x00
      0002D9 7F 00            [12] 1158 	mov	r7,#0x00
      0002DB                       1159 00121$:
      0002DB C3               [12] 1160 	clr	c
      0002DC EE               [12] 1161 	mov	a,r6
      0002DD 94 04            [12] 1162 	subb	a,#0x04
      0002DF EF               [12] 1163 	mov	a,r7
      0002E0 64 80            [12] 1164 	xrl	a,#0x80
      0002E2 94 80            [12] 1165 	subb	a,#0x80
      0002E4 50 29            [24] 1166 	jnc	00103$
                                   1167 ;	Eth.c:153: arp_packet[29 + i] = source_ip[i];
      0002E6 8E 05            [24] 1168 	mov	ar5,r6
      0002E8 74 1D            [12] 1169 	mov	a,#0x1d
      0002EA 2D               [12] 1170 	add	a, r5
      0002EB FD               [12] 1171 	mov	r5,a
      0002EC 33               [12] 1172 	rlc	a
      0002ED 95 E0            [12] 1173 	subb	a,acc
      0002EF FC               [12] 1174 	mov	r4,a
      0002F0 ED               [12] 1175 	mov	a,r5
      0002F1 24r20            [12] 1176 	add	a, #_send_arp_request_arp_packet_10000_138
      0002F3 FD               [12] 1177 	mov	r5,a
