                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module arp
      0000B7 90r00r00         [24]  689 	mov	dptr,#_enc_control_write_PARM_2
      0000BA 74 04            [12]  690 	mov	a,#0x04
      0000BC F0               [24]  691 	movx	@dptr,a
      0000BD 90r00r00         [24]  692 	mov	dptr,#_enc_control_write_PARM_3
      0000C0 ED               [12]  693 	mov	a,r5
      0000C1 F0               [24]  694 	movx	@dptr,a
      0000C2 90 00 00         [24]  695 	mov	dptr,#0x0000
      0000C5 C0 07            [24]  696 	push	ar7
      0000C7 C0 06            [24]  697 	push	ar6
      0000C9 12r00r00         [24]  698 	lcall	_enc_control_write
      0000CC D0 06            [24]  699 	pop	ar6
      0000CE D0 07            [24]  700 	pop	ar7
                                    701 ;	arp.c:74: enc_control_write(0, ENC_ETXSTH, (uint8_t) ((start_address >> 8) & 0xFF)); // High byte
      0000D0 8F 06            [24]  702 	mov	ar6,r7
      0000D2 90r00r00         [24]  703 	mov	dptr,#_enc_control_write_PARM_2
      0000D5 74 05            [12]  704 	mov	a,#0x05
      0000D7 F0               [24]  705 	movx	@dptr,a
      0000D8 90r00r00         [24]  706 	mov	dptr,#_enc_control_write_PARM_3
      0000DB EE               [12]  707 	mov	a,r6
      0000DC F0               [24]  708 	movx	@dptr,a
      0000DD 90 00 00         [24]  709 	mov	dptr,#0x0000
      0000E0 12r00r00         [24]  710 	lcall	_enc_control_write
                                    711 ;	arp.c:78: enc_control_write(0, ENC_ETXNDL, (uint8_t) (end_address & 0xFF)); // Low byte
      0000E3 90r00r06         [24]  712 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0000E6 E0               [24]  713 	movx	a,@dptr
      0000E7 FE               [12]  714 	mov	r6,a
      0000E8 A3               [24]  715 	inc	dptr
      0000E9 E0               [24]  716 	movx	a,@dptr
      0000EA FF               [12]  717 	mov	r7,a
      0000EB 8E 05            [24]  718 	mov	ar5,r6
      0000ED 90r00r00         [24]  719 	mov	dptr,#_enc_control_write_PARM_2
      0000F0 74 06            [12]  720 	mov	a,#0x06
      0000F2 F0               [24]  721 	movx	@dptr,a
      0000F3 90r00r00         [24]  722 	mov	dptr,#_enc_control_write_PARM_3
      0000F6 ED               [12]  723 	mov	a,r5
      0000F7 F0               [24]  724 	movx	@dptr,a
      0000F8 90 00 00         [24]  725 	mov	dptr,#0x0000
      0000FB C0 07            [24]  726 	push	ar7
      0000FD C0 06            [24]  727 	push	ar6
      0000FF 12r00r00         [24]  728 	lcall	_enc_control_write
      000102 D0 06            [24]  729 	pop	ar6
      000104 D0 07            [24]  730 	pop	ar7
                                    731 ;	arp.c:80: enc_control_write(0, ENC_ETXNDH, (uint8_t) ((end_address >> 8) & 0xFF)); // High byte
      000106 8F 06            [24]  732 	mov	ar6,r7
      000108 90r00r00         [24]  733 	mov	dptr,#_enc_control_write_PARM_2
      00010B 74 07            [12]  734 	mov	a,#0x07
      00010D F0               [24]  735 	movx	@dptr,a
      00010E 90r00r00         [24]  736 	mov	dptr,#_enc_control_write_PARM_3
      000111 EE               [12]  737 	mov	a,r6
      000112 F0               [24]  738 	movx	@dptr,a
      000113 90 00 00         [24]  739 	mov	dptr,#0x0000
                                    740 ;	arp.c:82: }
      000116 02r00r00         [24]  741 	ljmp	_enc_control_write
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                    744 ;------------------------------------------------------------
                                    745 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_90'
                                    746 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_91'
                                    747 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_92'
                                    748 ;------------------------------------------------------------
                                    749 ;	arp.c:94: bool wait_for_transmission_complete(uint16_t timeout_ms) {
                                    750 ;	-----------------------------------------
                                    751 ;	 function wait_for_transmission_complete
                                    752 ;	-----------------------------------------
      000119                        753 _wait_for_transmission_complete:
      000119 AF 83            [24]  754 	mov	r7,dph
      00011B E5 82            [12]  755 	mov	a,dpl
      00011D 90r00r0A         [24]  756 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_90
      000120 F0               [24]  757 	movx	@dptr,a
      000121 EF               [12]  758 	mov	a,r7
      000122 A3               [24]  759 	inc	dptr
      000123 F0               [24]  760 	movx	@dptr,a
                                    761 ;	arp.c:98: while (elapsed < timeout_ms) {
      000124 90r00r0A         [24]  762 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_90
      000127 E0               [24]  763 	movx	a,@dptr
      000128 FE               [12]  764 	mov	r6,a
      000129 A3               [24]  765 	inc	dptr
      00012A E0               [24]  766 	movx	a,@dptr
      00012B FF               [12]  767 	mov	r7,a
      00012C 7C 00            [12]  768 	mov	r4,#0x00
      00012E 7D 00            [12]  769 	mov	r5,#0x00
      000130                        770 00103$:
      000130 C3               [12]  771 	clr	c
      000131 EC               [12]  772 	mov	a,r4
      000132 9E               [12]  773 	subb	a,r6
      000133 ED               [12]  774 	mov	a,r5
      000134 9F               [12]  775 	subb	a,r7
      000135 50 41            [24]  776 	jnc	00105$
                                    777 ;	arp.c:100: uint8_t econ1 = enc_mac_read(ENC_ECON1, 0); // Read ECON1
      000137 90r00r00         [24]  778 	mov	dptr,#_enc_mac_read_PARM_2
      00013A E4               [12]  779 	clr	a
      00013B F0               [24]  780 	movx	@dptr,a
      00013C 75 82 1F         [24]  781 	mov	dpl, #0x1f
      00013F C0 07            [24]  782 	push	ar7
      000141 C0 06            [24]  783 	push	ar6
      000143 C0 05            [24]  784 	push	ar5
      000145 C0 04            [24]  785 	push	ar4
      000147 12r00r00         [24]  786 	lcall	_enc_mac_read
      00014A E5 82            [12]  787 	mov	a, dpl
      00014C D0 04            [24]  788 	pop	ar4
      00014E D0 05            [24]  789 	pop	ar5
      000150 D0 06            [24]  790 	pop	ar6
      000152 D0 07            [24]  791 	pop	ar7
                                    792 ;	arp.c:102: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      000154 20 E3 04         [24]  793 	jb	acc.3,00102$
                                    794 ;	arp.c:104: return true;  // Transmission completed
      000157 75 82 01         [24]  795 	mov	dpl, #0x01
      00015A 22               [24]  796 	ret
      00015B                        797 00102$:
                                    798 ;	arp.c:108: delay_ms(1);  // Wait 1 ms
      00015B 90 00 01         [24]  799 	mov	dptr,#0x0001
      00015E C0 07            [24]  800 	push	ar7
      000160 C0 06            [24]  801 	push	ar6
      000162 C0 05            [24]  802 	push	ar5
      000164 C0 04            [24]  803 	push	ar4
      000166 12r00r00         [24]  804 	lcall	_delay_ms
      000169 D0 04            [24]  805 	pop	ar4
      00016B D0 05            [24]  806 	pop	ar5
      00016D D0 06            [24]  807 	pop	ar6
      00016F D0 07            [24]  808 	pop	ar7
                                    809 ;	arp.c:110: elapsed++;
      000171 0C               [12]  810 	inc	r4
      000172 BC 00 BB         [24]  811 	cjne	r4,#0x00,00103$
      000175 0D               [12]  812 	inc	r5
      000176 80 B8            [24]  813 	sjmp	00103$
      000178                        814 00105$:
                                    815 ;	arp.c:114: return false;  // Timed out
      000178 75 82 00         [24]  816 	mov	dpl, #0x00
                                    817 ;	arp.c:116: }
      00017B 22               [24]  818 	ret
                                    819 ;------------------------------------------------------------
                                    820 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                    821 ;------------------------------------------------------------
                                    822 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_95'
                                    823 ;------------------------------------------------------------
                                    824 ;	arp.c:128: bool enc28j60_transmission_successful(void) {
                                    825 ;	-----------------------------------------
                                    826 ;	 function enc28j60_transmission_successful
                                    827 ;	-----------------------------------------
      00017C                        828 _enc28j60_transmission_successful:
                                    829 ;	arp.c:130: uint8_t estat = enc_mac_read(ENC_ESTAT, 0); // Read ESTAT
      00017C 90r00r00         [24]  830 	mov	dptr,#_enc_mac_read_PARM_2
      00017F E4               [12]  831 	clr	a
      000180 F0               [24]  832 	movx	@dptr,a
      000181 75 82 1D         [24]  833 	mov	dpl, #0x1d
      000184 12r00r00         [24]  834 	lcall	_enc_mac_read
                                    835 ;	arp.c:132: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000187 E5 82            [12]  836 	mov	a,dpl
      000189 03               [12]  837 	rr	a
      00018A 54 01            [12]  838 	anl	a,#0x01
      00018C B4 01 00         [24]  839 	cjne	a,#0x01,00103$
      00018F                        840 00103$:
      00018F 92*00            [24]  841 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      000191 E4               [12]  842 	clr	a
      000192 33               [12]  843 	rlc	a
      000193 F5 82            [12]  844 	mov	dpl, a
                                    845 ;	arp.c:134: }
      000195 22               [24]  846 	ret
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'set_mac_address'
                                    849 ;------------------------------------------------------------
                                    850 ;mac_address               Allocated with name '_set_mac_address_mac_address_10000_96'
                                    851 ;------------------------------------------------------------
                                    852 ;	arp.c:143: void set_mac_address(uint8_t *mac_address) {
                                    853 ;	-----------------------------------------
                                    854 ;	 function set_mac_address
                                    855 ;	-----------------------------------------
      000196                        856 _set_mac_address:
      000196 AF F0            [24]  857 	mov	r7,b
      000198 AE 83            [24]  858 	mov	r6,dph
      00019A E5 82            [12]  859 	mov	a,dpl
      00019C 90r00r0C         [24]  860 	mov	dptr,#_set_mac_address_mac_address_10000_96
      00019F F0               [24]  861 	movx	@dptr,a
      0001A0 EE               [12]  862 	mov	a,r6
      0001A1 A3               [24]  863 	inc	dptr
      0001A2 F0               [24]  864 	movx	@dptr,a
      0001A3 EF               [12]  865 	mov	a,r7
      0001A4 A3               [24]  866 	inc	dptr
      0001A5 F0               [24]  867 	movx	@dptr,a
                                    868 ;	arp.c:151: enc_control_write(3, ENC_MAADR6, *mac_address++);  // MAADR6
      0001A6 90r00r0C         [24]  869 	mov	dptr,#_set_mac_address_mac_address_10000_96
      0001A9 E0               [24]  870 	movx	a,@dptr
      0001AA FD               [12]  871 	mov	r5,a
      0001AB A3               [24]  872 	inc	dptr
      0001AC E0               [24]  873 	movx	a,@dptr
      0001AD FE               [12]  874 	mov	r6,a
      0001AE A3               [24]  875 	inc	dptr
      0001AF E0               [24]  876 	movx	a,@dptr
      0001B0 FF               [12]  877 	mov	r7,a
      0001B1 8D 82            [24]  878 	mov	dpl,r5
      0001B3 8E 83            [24]  879 	mov	dph,r6
      0001B5 8F F0            [24]  880 	mov	b,r7
      0001B7 12r00r00         [24]  881 	lcall	__gptrget
      0001BA FC               [12]  882 	mov	r4,a
      0001BB 90r00r0C         [24]  883 	mov	dptr,#_set_mac_address_mac_address_10000_96
      0001BE 74 01            [12]  884 	mov	a,#0x01
      0001C0 2D               [12]  885 	add	a, r5
      0001C1 F0               [24]  886 	movx	@dptr,a
      0001C2 E4               [12]  887 	clr	a
      0001C3 3E               [12]  888 	addc	a, r6
      0001C4 A3               [24]  889 	inc	dptr
      0001C5 F0               [24]  890 	movx	@dptr,a
      0001C6 EF               [12]  891 	mov	a,r7
      0001C7 A3               [24]  892 	inc	dptr
      0001C8 F0               [24]  893 	movx	@dptr,a
      0001C9 90r00r00         [24]  894 	mov	dptr,#_enc_control_write_PARM_2
      0001CC 74 01            [12]  895 	mov	a,#0x01
      0001CE F0               [24]  896 	movx	@dptr,a
      0001CF 90r00r00         [24]  897 	mov	dptr,#_enc_control_write_PARM_3
      0001D2 EC               [12]  898 	mov	a,r4
      0001D3 F0               [24]  899 	movx	@dptr,a
      0001D4 90 00 03         [24]  900 	mov	dptr,#0x0003
      0001D7 12r00r00         [24]  901 	lcall	_enc_control_write
                                    902 ;	arp.c:153: enc_control_write(3, ENC_MAADR5, *mac_address++);  // MAADR5
      0001DA 90r00r0C         [24]  903 	mov	dptr,#_set_mac_address_mac_address_10000_96
      0001DD E0               [24]  904 	movx	a,@dptr
      0001DE FD               [12]  905 	mov	r5,a
      0001DF A3               [24]  906 	inc	dptr
      0001E0 E0               [24]  907 	movx	a,@dptr
      0001E1 FE               [12]  908 	mov	r6,a
      0001E2 A3               [24]  909 	inc	dptr
      0001E3 E0               [24]  910 	movx	a,@dptr
      0001E4 FF               [12]  911 	mov	r7,a
      0001E5 8D 82            [24]  912 	mov	dpl,r5
      0001E7 8E 83            [24]  913 	mov	dph,r6
      0001E9 8F F0            [24]  914 	mov	b,r7
      0001EB 12r00r00         [24]  915 	lcall	__gptrget
      0001EE FC               [12]  916 	mov	r4,a
      0001EF 90r00r0C         [24]  917 	mov	dptr,#_set_mac_address_mac_address_10000_96
      0001F2 74 01            [12]  918 	mov	a,#0x01
      0001F4 2D               [12]  919 	add	a, r5
      0001F5 F0               [24]  920 	movx	@dptr,a
      0001F6 E4               [12]  921 	clr	a
      0001F7 3E               [12]  922 	addc	a, r6
      0001F8 A3               [24]  923 	inc	dptr
      0001F9 F0               [24]  924 	movx	@dptr,a
      0001FA EF               [12]  925 	mov	a,r7
      0001FB A3               [24]  926 	inc	dptr
      0001FC F0               [24]  927 	movx	@dptr,a
      0001FD 90r00r00         [24]  928 	mov	dptr,#_enc_control_write_PARM_2
      000200 E4               [12]  929 	clr	a
      000201 F0               [24]  930 	movx	@dptr,a
      000202 90r00r00         [24]  931 	mov	dptr,#_enc_control_write_PARM_3
      000205 EC               [12]  932 	mov	a,r4
      000206 F0               [24]  933 	movx	@dptr,a
      000207 90 00 03         [24]  934 	mov	dptr,#0x0003
      00020A 12r00r00         [24]  935 	lcall	_enc_control_write
                                    936 ;	arp.c:155: enc_control_write(3, ENC_MAADR4, *mac_address++);  // MAADR4
      00020D 90r00r0C         [24]  937 	mov	dptr,#_set_mac_address_mac_address_10000_96
      000210 E0               [24]  938 	movx	a,@dptr
      000211 FD               [12]  939 	mov	r5,a
      000212 A3               [24]  940 	inc	dptr
      000213 E0               [24]  941 	movx	a,@dptr
      000214 FE               [12]  942 	mov	r6,a
      000215 A3               [24]  943 	inc	dptr
      000216 E0               [24]  944 	movx	a,@dptr
      000217 FF               [12]  945 	mov	r7,a
      000218 8D 82            [24]  946 	mov	dpl,r5
      00021A 8E 83            [24]  947 	mov	dph,r6
      00021C 8F F0            [24]  948 	mov	b,r7
      00021E 12r00r00         [24]  949 	lcall	__gptrget
      000221 FC               [12]  950 	mov	r4,a
      000222 90r00r0C         [24]  951 	mov	dptr,#_set_mac_address_mac_address_10000_96
      000225 74 01            [12]  952 	mov	a,#0x01
      000227 2D               [12]  953 	add	a, r5
      000228 F0               [24]  954 	movx	@dptr,a
      000229 E4               [12]  955 	clr	a
      00022A 3E               [12]  956 	addc	a, r6
      00022B A3               [24]  957 	inc	dptr
      00022C F0               [24]  958 	movx	@dptr,a
      00022D EF               [12]  959 	mov	a,r7
      00022E A3               [24]  960 	inc	dptr
      00022F F0               [24]  961 	movx	@dptr,a
      000230 90r00r00         [24]  962 	mov	dptr,#_enc_control_write_PARM_2
      000233 74 03            [12]  963 	mov	a,#0x03
      000235 F0               [24]  964 	movx	@dptr,a
      000236 90r00r00         [24]  965 	mov	dptr,#_enc_control_write_PARM_3
      000239 EC               [12]  966 	mov	a,r4
      00023A F0               [24]  967 	movx	@dptr,a
      00023B 90 00 03         [24]  968 	mov	dptr,#0x0003
      00023E 12r00r00         [24]  969 	lcall	_enc_control_write
                                    970 ;	arp.c:157: enc_control_write(3, ENC_MAADR3, *mac_address++);  // MAADR3
      000241 90r00r0C         [24]  971 	mov	dptr,#_set_mac_address_mac_address_10000_96
      000244 E0               [24]  972 	movx	a,@dptr
      000245 FD               [12]  973 	mov	r5,a
      000246 A3               [24]  974 	inc	dptr
      000247 E0               [24]  975 	movx	a,@dptr
      000248 FE               [12]  976 	mov	r6,a
      000249 A3               [24]  977 	inc	dptr
      00024A E0               [24]  978 	movx	a,@dptr
      00024B FF               [12]  979 	mov	r7,a
      00024C 8D 82            [24]  980 	mov	dpl,r5
      00024E 8E 83            [24]  981 	mov	dph,r6
      000250 8F F0            [24]  982 	mov	b,r7
      000252 12r00r00         [24]  983 	lcall	__gptrget
      000255 FC               [12]  984 	mov	r4,a
      000256 90r00r0C         [24]  985 	mov	dptr,#_set_mac_address_mac_address_10000_96
      000259 74 01            [12]  986 	mov	a,#0x01
      00025B 2D               [12]  987 	add	a, r5
      00025C F0               [24]  988 	movx	@dptr,a
      00025D E4               [12]  989 	clr	a
      00025E 3E               [12]  990 	addc	a, r6
      00025F A3               [24]  991 	inc	dptr
      000260 F0               [24]  992 	movx	@dptr,a
      000261 EF               [12]  993 	mov	a,r7
      000262 A3               [24]  994 	inc	dptr
      000263 F0               [24]  995 	movx	@dptr,a
      000264 90r00r00         [24]  996 	mov	dptr,#_enc_control_write_PARM_2
      000267 74 02            [12]  997 	mov	a,#0x02
      000269 F0               [24]  998 	movx	@dptr,a
      00026A 90r00r00         [24]  999 	mov	dptr,#_enc_control_write_PARM_3
      00026D EC               [12] 1000 	mov	a,r4
      00026E F0               [24] 1001 	movx	@dptr,a
      00026F 90 00 03         [24] 1002 	mov	dptr,#0x0003
      000272 12r00r00         [24] 1003 	lcall	_enc_control_write
                                   1004 ;	arp.c:159: enc_control_write(3, ENC_MAADR2, *mac_address++);  // MAADR2
      000275 90r00r0C         [24] 1005 	mov	dptr,#_set_mac_address_mac_address_10000_96
      000278 E0               [24] 1006 	movx	a,@dptr
      000279 FD               [12] 1007 	mov	r5,a
      00027A A3               [24] 1008 	inc	dptr
      00027B E0               [24] 1009 	movx	a,@dptr
      00027C FE               [12] 1010 	mov	r6,a
      00027D A3               [24] 1011 	inc	dptr
      00027E E0               [24] 1012 	movx	a,@dptr
      00027F FF               [12] 1013 	mov	r7,a
      000280 8D 82            [24] 1014 	mov	dpl,r5
      000282 8E 83            [24] 1015 	mov	dph,r6
      000284 8F F0            [24] 1016 	mov	b,r7
      000286 12r00r00         [24] 1017 	lcall	__gptrget
      000289 FC               [12] 1018 	mov	r4,a
      00028A 90r00r0C         [24] 1019 	mov	dptr,#_set_mac_address_mac_address_10000_96
      00028D 74 01            [12] 1020 	mov	a,#0x01
      00028F 2D               [12] 1021 	add	a, r5
      000290 F0               [24] 1022 	movx	@dptr,a
      000291 E4               [12] 1023 	clr	a
      000292 3E               [12] 1024 	addc	a, r6
      000293 A3               [24] 1025 	inc	dptr
      000294 F0               [24] 1026 	movx	@dptr,a
      000295 EF               [12] 1027 	mov	a,r7
      000296 A3               [24] 1028 	inc	dptr
      000297 F0               [24] 1029 	movx	@dptr,a
      000298 90r00r00         [24] 1030 	mov	dptr,#_enc_control_write_PARM_2
      00029B 74 05            [12] 1031 	mov	a,#0x05
      00029D F0               [24] 1032 	movx	@dptr,a
      00029E 90r00r00         [24] 1033 	mov	dptr,#_enc_control_write_PARM_3
      0002A1 EC               [12] 1034 	mov	a,r4
      0002A2 F0               [24] 1035 	movx	@dptr,a
      0002A3 90 00 03         [24] 1036 	mov	dptr,#0x0003
      0002A6 12r00r00         [24] 1037 	lcall	_enc_control_write
                                   1038 ;	arp.c:161: enc_control_write(3, ENC_MAADR1, *mac_address);  // MAADR1
      0002A9 90r00r0C         [24] 1039 	mov	dptr,#_set_mac_address_mac_address_10000_96
      0002AC E0               [24] 1040 	movx	a,@dptr
      0002AD FD               [12] 1041 	mov	r5,a
      0002AE A3               [24] 1042 	inc	dptr
      0002AF E0               [24] 1043 	movx	a,@dptr
      0002B0 FE               [12] 1044 	mov	r6,a
      0002B1 A3               [24] 1045 	inc	dptr
      0002B2 E0               [24] 1046 	movx	a,@dptr
      0002B3 FF               [12] 1047 	mov	r7,a
      0002B4 8D 82            [24] 1048 	mov	dpl,r5
      0002B6 8E 83            [24] 1049 	mov	dph,r6
      0002B8 8F F0            [24] 1050 	mov	b,r7
      0002BA 12r00r00         [24] 1051 	lcall	__gptrget
      0002BD FD               [12] 1052 	mov	r5,a
      0002BE 90r00r00         [24] 1053 	mov	dptr,#_enc_control_write_PARM_2
      0002C1 74 04            [12] 1054 	mov	a,#0x04
      0002C3 F0               [24] 1055 	movx	@dptr,a
      0002C4 90r00r00         [24] 1056 	mov	dptr,#_enc_control_write_PARM_3
      0002C7 ED               [12] 1057 	mov	a,r5
      0002C8 F0               [24] 1058 	movx	@dptr,a
      0002C9 90 00 03         [24] 1059 	mov	dptr,#0x0003
                                   1060 ;	arp.c:165: }
      0002CC 02r00r00         [24] 1061 	ljmp	_enc_control_write
                                   1062 ;------------------------------------------------------------
                                   1063 ;Allocation info for local variables in function 'arp_request'
                                   1064 ;------------------------------------------------------------
                                   1065 ;device_mac                Allocated with name '_arp_request_device_mac_10000_99'
                                   1066 ;target_mac                Allocated with name '_arp_request_target_mac_10000_99'
                                   1067 ;device_ip                 Allocated with name '_arp_request_device_ip_10000_99'
                                   1068 ;target_ip                 Allocated with name '_arp_request_target_ip_10000_99'
                                   1069 ;arp_packet                Allocated with name '_arp_request_arp_packet_10000_99'
                                   1070 ;i                         Allocated with name '_arp_request_i_20000_100'
                                   1071 ;i                         Allocated with name '_arp_request_i_20000_102'
                                   1072 ;i                         Allocated with name '_arp_request_i_20000_104'
                                   1073 ;i                         Allocated with name '_arp_request_i_20000_106'
                                   1074 ;i                         Allocated with name '_arp_request_i_20000_108'
                                   1075 ;frame_size                Allocated with name '_arp_request_frame_size_10001_110'
                                   1076 ;start_address             Allocated with name '_arp_request_start_address_10001_110'
                                   1077 ;end_address               Allocated with name '_arp_request_end_address_10002_112'
                                   1078 ;------------------------------------------------------------
                                   1079 ;	arp.c:175: void arp_request(void) {
                                   1080 ;	-----------------------------------------
                                   1081 ;	 function arp_request
                                   1082 ;	-----------------------------------------
      0002CF                       1083 _arp_request:
                                   1084 ;	arp.c:176: uint8_t device_mac[6] = { 0x02, 0x04, 0xA3, 0x3C, 0x4D, 0x50 }; // Default MAC
      0002CF 90r00r0F         [24] 1085 	mov	dptr,#_arp_request_device_mac_10000_99
      0002D2 74 02            [12] 1086 	mov	a,#0x02
      0002D4 F0               [24] 1087 	movx	@dptr,a
      0002D5 90r00r10         [24] 1088 	mov	dptr,#(_arp_request_device_mac_10000_99 + 0x0001)
      0002D8 23               [12] 1089 	rl	a
      0002D9 F0               [24] 1090 	movx	@dptr,a
      0002DA 90r00r11         [24] 1091 	mov	dptr,#(_arp_request_device_mac_10000_99 + 0x0002)
      0002DD 74 A3            [12] 1092 	mov	a,#0xa3
      0002DF F0               [24] 1093 	movx	@dptr,a
      0002E0 90r00r12         [24] 1094 	mov	dptr,#(_arp_request_device_mac_10000_99 + 0x0003)
      0002E3 74 3C            [12] 1095 	mov	a,#0x3c
      0002E5 F0               [24] 1096 	movx	@dptr,a
      0002E6 90r00r13         [24] 1097 	mov	dptr,#(_arp_request_device_mac_10000_99 + 0x0004)
      0002E9 74 4D            [12] 1098 	mov	a,#0x4d
      0002EB F0               [24] 1099 	movx	@dptr,a
      0002EC 90r00r14         [24] 1100 	mov	dptr,#(_arp_request_device_mac_10000_99 + 0x0005)
      0002EF 74 50            [12] 1101 	mov	a,#0x50
      0002F1 F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	arp.c:177: uint8_t target_mac[6] = { 0xFF, 0XFF, 0XFF, 0xFF, 0XFF, 0XFF }; // Default MAC
      0002F2 90r00r15         [24] 1104 	mov	dptr,#_arp_request_target_mac_10000_99
      0002F5 74 FF            [12] 1105 	mov	a,#0xff
      0002F7 F0               [24] 1106 	movx	@dptr,a
      0002F8 90r00r16         [24] 1107 	mov	dptr,#(_arp_request_target_mac_10000_99 + 0x0001)
      0002FB F0               [24] 1108 	movx	@dptr,a
      0002FC 90r00r17         [24] 1109 	mov	dptr,#(_arp_request_target_mac_10000_99 + 0x0002)
      0002FF F0               [24] 1110 	movx	@dptr,a
      000300 90r00r18         [24] 1111 	mov	dptr,#(_arp_request_target_mac_10000_99 + 0x0003)
      000303 F0               [24] 1112 	movx	@dptr,a
      000304 90r00r19         [24] 1113 	mov	dptr,#(_arp_request_target_mac_10000_99 + 0x0004)
      000307 F0               [24] 1114 	movx	@dptr,a
      000308 90r00r1A         [24] 1115 	mov	dptr,#(_arp_request_target_mac_10000_99 + 0x0005)
      00030B F0               [24] 1116 	movx	@dptr,a
                                   1117 ;	arp.c:178: uint8_t device_ip[4] = { 192, 168, 1, 100 }; // Default IP Address
      00030C 90r00r1B         [24] 1118 	mov	dptr,#_arp_request_device_ip_10000_99
      00030F 74 C0            [12] 1119 	mov	a,#0xc0
      000311 F0               [24] 1120 	movx	@dptr,a
      000312 90r00r1C         [24] 1121 	mov	dptr,#(_arp_request_device_ip_10000_99 + 0x0001)
      000315 74 A8            [12] 1122 	mov	a,#0xa8
      000317 F0               [24] 1123 	movx	@dptr,a
      000318 90r00r1D         [24] 1124 	mov	dptr,#(_arp_request_device_ip_10000_99 + 0x0002)
      00031B 74 01            [12] 1125 	mov	a,#0x01
      00031D F0               [24] 1126 	movx	@dptr,a
      00031E 90r00r1E         [24] 1127 	mov	dptr,#(_arp_request_device_ip_10000_99 + 0x0003)
      000321 74 64            [12] 1128 	mov	a,#0x64
      000323 F0               [24] 1129 	movx	@dptr,a
                                   1130 ;	arp.c:179: uint8_t target_ip[4] = { 192, 168, 1, 1 };
      000324 90r00r1F         [24] 1131 	mov	dptr,#_arp_request_target_ip_10000_99
      000327 74 C0            [12] 1132 	mov	a,#0xc0
      000329 F0               [24] 1133 	movx	@dptr,a
      00032A 90r00r20         [24] 1134 	mov	dptr,#(_arp_request_target_ip_10000_99 + 0x0001)
      00032D 74 A8            [12] 1135 	mov	a,#0xa8
      00032F F0               [24] 1136 	movx	@dptr,a
      000330 90r00r21         [24] 1137 	mov	dptr,#(_arp_request_target_ip_10000_99 + 0x0002)
      000333 74 01            [12] 1138 	mov	a,#0x01
      000335 F0               [24] 1139 	movx	@dptr,a
      000336 90r00r22         [24] 1140 	mov	dptr,#(_arp_request_target_ip_10000_99 + 0x0003)
      000339 F0               [24] 1141 	movx	@dptr,a
                                   1142 ;	arp.c:185: arp_packet[0] = ETH_PACKET_FIRST_BYTE;
      00033A 90r00r23         [24] 1143 	mov	dptr,#_arp_request_arp_packet_10000_99
      00033D 74 0E            [12] 1144 	mov	a,#0x0e
      00033F F0               [24] 1145 	movx	@dptr,a
                                   1146 ;	arp.c:193: for (int i = 0; i < 6; i++) {
      000340 7E 00            [12] 1147 	mov	r6,#0x00
      000342 7F 00            [12] 1148 	mov	r7,#0x00
      000344                       1149 00115$:
      000344 C3               [12] 1150 	clr	c
      000345 EE               [12] 1151 	mov	a,r6
      000346 94 06            [12] 1152 	subb	a,#0x06
      000348 EF               [12] 1153 	mov	a,r7
      000349 64 80            [12] 1154 	xrl	a,#0x80
      00034B 94 80            [12] 1155 	subb	a,#0x80
      00034D 50 48            [24] 1156 	jnc	00101$
                                   1157 ;	arp.c:195: arp_packet[i + 1] = target_mac[i];  // Destination MAC address
      00034F 8E 05            [24] 1158 	mov	ar5,r6
      000351 ED               [12] 1159 	mov	a,r5
      000352 04               [12] 1160 	inc	a
      000353 FC               [12] 1161 	mov	r4,a
      000354 33               [12] 1162 	rlc	a
      000355 95 E0            [12] 1163 	subb	a,acc
      000357 FB               [12] 1164 	mov	r3,a
      000358 EC               [12] 1165 	mov	a,r4
      000359 24r23            [12] 1166 	add	a, #_arp_request_arp_packet_10000_99
      00035B FC               [12] 1167 	mov	r4,a
      00035C EB               [12] 1168 	mov	a,r3
      00035D 34s00            [12] 1169 	addc	a, #(_arp_request_arp_packet_10000_99 >> 8)
      00035F FB               [12] 1170 	mov	r3,a
      000360 EE               [12] 1171 	mov	a,r6
      000361 24r15            [12] 1172 	add	a, #_arp_request_target_mac_10000_99
