                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module webserver
      0003CE 8A 82            [24] 1362 	mov	dpl,r2
      0003D0 8B 83            [24] 1363 	mov	dph,r3
      0003D2 8C F0            [24] 1364 	mov	b,r4
      0003D4 E4               [12] 1365 	clr	a
      0003D5 12r00r00         [24] 1366 	lcall	__gptrput
                                   1367 ;	webserver.c:182: uint32_t sum = 0;
      0003D8 90r06r1C         [24] 1368 	mov	dptr,#_calculateIPChecksum_sum_10001_103
      0003DB F0               [24] 1369 	movx	@dptr,a
      0003DC A3               [24] 1370 	inc	dptr
      0003DD F0               [24] 1371 	movx	@dptr,a
      0003DE A3               [24] 1372 	inc	dptr
      0003DF F0               [24] 1373 	movx	@dptr,a
      0003E0 A3               [24] 1374 	inc	dptr
      0003E1 F0               [24] 1375 	movx	@dptr,a
                                   1376 ;	webserver.c:185: for (uint16_t i = IP_P; i < IP_P + length; i += 2) {
      0003E2 90r06r20         [24] 1377 	mov	dptr,#_calculateIPChecksum_i_20001_104
      0003E5 74 0E            [12] 1378 	mov	a,#0x0e
      0003E7 F0               [24] 1379 	movx	@dptr,a
      0003E8 E4               [12] 1380 	clr	a
      0003E9 A3               [24] 1381 	inc	dptr
      0003EA F0               [24] 1382 	movx	@dptr,a
      0003EB                       1383 00106$:
      0003EB 90r06r20         [24] 1384 	mov	dptr,#_calculateIPChecksum_i_20001_104
      0003EE E0               [24] 1385 	movx	a,@dptr
      0003EF FB               [12] 1386 	mov	r3,a
      0003F0 A3               [24] 1387 	inc	dptr
      0003F1 E0               [24] 1388 	movx	a,@dptr
      0003F2 FC               [12] 1389 	mov	r4,a
      0003F3 8B 01            [24] 1390 	mov	ar1,r3
      0003F5 8C 02            [24] 1391 	mov	ar2,r4
      0003F7 C3               [12] 1392 	clr	c
      0003F8 E9               [12] 1393 	mov	a,r1
      0003F9 94 22            [12] 1394 	subb	a,#0x22
      0003FB EA               [12] 1395 	mov	a,r2
      0003FC 94 00            [12] 1396 	subb	a,#0x00
      0003FE 40 03            [24] 1397 	jc	00134$
      000400 02r04r84         [24] 1398 	ljmp	00102$
      000403                       1399 00134$:
                                   1400 ;	webserver.c:186: uint16_t word = (buffer[i] << 8) | buffer[i + 1]; // combine bytes to word
      000403 EB               [12] 1401 	mov	a,r3
      000404 2D               [12] 1402 	add	a, r5
      000405 FB               [12] 1403 	mov	r3,a
      000406 EC               [12] 1404 	mov	a,r4
      000407 3E               [12] 1405 	addc	a, r6
      000408 F8               [12] 1406 	mov	r0,a
      000409 8F 04            [24] 1407 	mov	ar4,r7
      00040B 8B 82            [24] 1408 	mov	dpl,r3
      00040D 88 83            [24] 1409 	mov	dph,r0
      00040F 8C F0            [24] 1410 	mov	b,r4
      000411 12r00r00         [24] 1411 	lcall	__gptrget
      000414 FB               [12] 1412 	mov	r3,a
      000415 7C 00            [12] 1413 	mov	r4,#0x00
      000417 8B*01            [24] 1414 	mov	(_calculateIPChecksum_sloc0_1_0 + 1),r3
      000419 8C*00            [24] 1415 	mov	_calculateIPChecksum_sloc0_1_0,r4
      00041B 74 01            [12] 1416 	mov	a,#0x01
      00041D 29               [12] 1417 	add	a, r1
      00041E F8               [12] 1418 	mov	r0,a
      00041F E4               [12] 1419 	clr	a
      000420 3A               [12] 1420 	addc	a, r2
      000421 FC               [12] 1421 	mov	r4,a
      000422 E8               [12] 1422 	mov	a,r0
      000423 2D               [12] 1423 	add	a, r5
      000424 F8               [12] 1424 	mov	r0,a
      000425 EC               [12] 1425 	mov	a,r4
      000426 3E               [12] 1426 	addc	a, r6
      000427 FC               [12] 1427 	mov	r4,a
      000428 8F 03            [24] 1428 	mov	ar3,r7
      00042A 88 82            [24] 1429 	mov	dpl,r0
      00042C 8C 83            [24] 1430 	mov	dph,r4
      00042E 8B F0            [24] 1431 	mov	b,r3
      000430 12r00r00         [24] 1432 	lcall	__gptrget
      000433 F8               [12] 1433 	mov	r0,a
      000434 7C 00            [12] 1434 	mov	r4,#0x00
      000436 E5*01            [12] 1435 	mov	a,(_calculateIPChecksum_sloc0_1_0 + 1)
      000438 42 04            [12] 1436 	orl	ar4,a
                                   1437 ;	webserver.c:187: sum += word;
      00043A C0 05            [24] 1438 	push	ar5
      00043C C0 06            [24] 1439 	push	ar6
      00043E C0 07            [24] 1440 	push	ar7
      000440 90r06r1C         [24] 1441 	mov	dptr,#_calculateIPChecksum_sum_10001_103
      000443 E0               [24] 1442 	movx	a,@dptr
      000444 F5*02            [12] 1443 	mov	_calculateIPChecksum_sloc1_1_0,a
      000446 A3               [24] 1444 	inc	dptr
      000447 E0               [24] 1445 	movx	a,@dptr
      000448 F5*03            [12] 1446 	mov	(_calculateIPChecksum_sloc1_1_0 + 1),a
      00044A A3               [24] 1447 	inc	dptr
      00044B E0               [24] 1448 	movx	a,@dptr
      00044C F5*04            [12] 1449 	mov	(_calculateIPChecksum_sloc1_1_0 + 2),a
      00044E A3               [24] 1450 	inc	dptr
      00044F E0               [24] 1451 	movx	a,@dptr
      000450 F5*05            [12] 1452 	mov	(_calculateIPChecksum_sloc1_1_0 + 3),a
      000452 7E 00            [12] 1453 	mov	r6,#0x00
      000454 7F 00            [12] 1454 	mov	r7,#0x00
      000456 90r06r1C         [24] 1455 	mov	dptr,#_calculateIPChecksum_sum_10001_103
      000459 E8               [12] 1456 	mov	a,r0
      00045A 25*02            [12] 1457 	add	a, _calculateIPChecksum_sloc1_1_0
      00045C F0               [24] 1458 	movx	@dptr,a
      00045D EC               [12] 1459 	mov	a,r4
      00045E 35*03            [12] 1460 	addc	a, (_calculateIPChecksum_sloc1_1_0 + 1)
      000460 A3               [24] 1461 	inc	dptr
      000461 F0               [24] 1462 	movx	@dptr,a
      000462 EE               [12] 1463 	mov	a,r6
      000463 35*04            [12] 1464 	addc	a, (_calculateIPChecksum_sloc1_1_0 + 2)
      000465 A3               [24] 1465 	inc	dptr
      000466 F0               [24] 1466 	movx	@dptr,a
      000467 EF               [12] 1467 	mov	a,r7
      000468 35*05            [12] 1468 	addc	a, (_calculateIPChecksum_sloc1_1_0 + 3)
      00046A A3               [24] 1469 	inc	dptr
      00046B F0               [24] 1470 	movx	@dptr,a
                                   1471 ;	webserver.c:185: for (uint16_t i = IP_P; i < IP_P + length; i += 2) {
      00046C 74 02            [12] 1472 	mov	a,#0x02
      00046E 29               [12] 1473 	add	a, r1
      00046F F9               [12] 1474 	mov	r1,a
      000470 E4               [12] 1475 	clr	a
      000471 3A               [12] 1476 	addc	a, r2
      000472 FA               [12] 1477 	mov	r2,a
      000473 90r06r20         [24] 1478 	mov	dptr,#_calculateIPChecksum_i_20001_104
      000476 E9               [12] 1479 	mov	a,r1
      000477 F0               [24] 1480 	movx	@dptr,a
      000478 EA               [12] 1481 	mov	a,r2
      000479 A3               [24] 1482 	inc	dptr
      00047A F0               [24] 1483 	movx	@dptr,a
      00047B D0 07            [24] 1484 	pop	ar7
      00047D D0 06            [24] 1485 	pop	ar6
      00047F D0 05            [24] 1486 	pop	ar5
      000481 02r03rEB         [24] 1487 	ljmp	00106$
                                   1488 ;	webserver.c:191: while (sum >> 16) {
      000484                       1489 00102$:
      000484 90r06r1C         [24] 1490 	mov	dptr,#_calculateIPChecksum_sum_10001_103
      000487 E0               [24] 1491 	movx	a,@dptr
      000488 FC               [12] 1492 	mov	r4,a
      000489 A3               [24] 1493 	inc	dptr
      00048A E0               [24] 1494 	movx	a,@dptr
      00048B FD               [12] 1495 	mov	r5,a
      00048C A3               [24] 1496 	inc	dptr
      00048D E0               [24] 1497 	movx	a,@dptr
      00048E FE               [12] 1498 	mov	r6,a
      00048F A3               [24] 1499 	inc	dptr
      000490 E0               [24] 1500 	movx	a,@dptr
      000491 FF               [12] 1501 	mov	r7,a
      000492 8E*02            [24] 1502 	mov	_calculateIPChecksum_sloc1_1_0,r6
      000494 8F*03            [24] 1503 	mov	(_calculateIPChecksum_sloc1_1_0 + 1),r7
      000496 E4               [12] 1504 	clr	a
      000497 F5*04            [12] 1505 	mov	(_calculateIPChecksum_sloc1_1_0 + 2),a
      000499 F5*05            [12] 1506 	mov	(_calculateIPChecksum_sloc1_1_0 + 3),a
      00049B E5*02            [12] 1507 	mov	a,_calculateIPChecksum_sloc1_1_0
      00049D 45*03            [12] 1508 	orl	a,(_calculateIPChecksum_sloc1_1_0 + 1)
      00049F 45*04            [12] 1509 	orl	a,(_calculateIPChecksum_sloc1_1_0 + 2)
      0004A1 45*05            [12] 1510 	orl	a,(_calculateIPChecksum_sloc1_1_0 + 3)
      0004A3 60 20            [24] 1511 	jz	00104$
                                   1512 ;	webserver.c:192: sum = (sum & 0xFFFF) + (sum >> 16);
      0004A5 8C 00            [24] 1513 	mov	ar0,r4
      0004A7 8D 01            [24] 1514 	mov	ar1,r5
      0004A9 7A 00            [12] 1515 	mov	r2,#0x00
      0004AB 7B 00            [12] 1516 	mov	r3,#0x00
      0004AD 90r06r1C         [24] 1517 	mov	dptr,#_calculateIPChecksum_sum_10001_103
      0004B0 E5*02            [12] 1518 	mov	a,_calculateIPChecksum_sloc1_1_0
      0004B2 28               [12] 1519 	add	a, r0
      0004B3 F0               [24] 1520 	movx	@dptr,a
      0004B4 E5*03            [12] 1521 	mov	a,(_calculateIPChecksum_sloc1_1_0 + 1)
      0004B6 39               [12] 1522 	addc	a, r1
      0004B7 A3               [24] 1523 	inc	dptr
      0004B8 F0               [24] 1524 	movx	@dptr,a
      0004B9 E5*04            [12] 1525 	mov	a,(_calculateIPChecksum_sloc1_1_0 + 2)
      0004BB 3A               [12] 1526 	addc	a, r2
      0004BC A3               [24] 1527 	inc	dptr
      0004BD F0               [24] 1528 	movx	@dptr,a
      0004BE E5*05            [12] 1529 	mov	a,(_calculateIPChecksum_sloc1_1_0 + 3)
      0004C0 3B               [12] 1530 	addc	a, r3
      0004C1 A3               [24] 1531 	inc	dptr
      0004C2 F0               [24] 1532 	movx	@dptr,a
      0004C3 80 BF            [24] 1533 	sjmp	00102$
      0004C5                       1534 00104$:
                                   1535 ;	webserver.c:196: uint16_t checksum = ~((uint16_t) sum);
      0004C5 EC               [12] 1536 	mov	a,r4
      0004C6 F4               [12] 1537 	cpl	a
      0004C7 FC               [12] 1538 	mov	r4,a
      0004C8 ED               [12] 1539 	mov	a,r5
      0004C9 F4               [12] 1540 	cpl	a
      0004CA FD               [12] 1541 	mov	r5,a
                                   1542 ;	webserver.c:197: buffer[IP_CHECKSUM_P] = (checksum >> 8) & 0xFF;
      0004CB 90r06r19         [24] 1543 	mov	dptr,#_calculateIPChecksum_buffer_10000_101
      0004CE E0               [24] 1544 	movx	a,@dptr
      0004CF FB               [12] 1545 	mov	r3,a
      0004D0 A3               [24] 1546 	inc	dptr
      0004D1 E0               [24] 1547 	movx	a,@dptr
      0004D2 FE               [12] 1548 	mov	r6,a
      0004D3 A3               [24] 1549 	inc	dptr
      0004D4 E0               [24] 1550 	movx	a,@dptr
      0004D5 FF               [12] 1551 	mov	r7,a
      0004D6 74 18            [12] 1552 	mov	a,#0x18
      0004D8 2B               [12] 1553 	add	a, r3
      0004D9 F5*02            [12] 1554 	mov	_calculateIPChecksum_sloc1_1_0,a
      0004DB E4               [12] 1555 	clr	a
      0004DC 3E               [12] 1556 	addc	a, r6
      0004DD F5*03            [12] 1557 	mov	(_calculateIPChecksum_sloc1_1_0 + 1),a
      0004DF 8F*04            [24] 1558 	mov	(_calculateIPChecksum_sloc1_1_0 + 2),r7
      0004E1 8D 02            [24] 1559 	mov	ar2,r5
      0004E3 85*02 82         [24] 1560 	mov	dpl,_calculateIPChecksum_sloc1_1_0
      0004E6 85*03 83         [24] 1561 	mov	dph,(_calculateIPChecksum_sloc1_1_0 + 1)
      0004E9 85*04 F0         [24] 1562 	mov	b,(_calculateIPChecksum_sloc1_1_0 + 2)
      0004EC EA               [12] 1563 	mov	a,r2
      0004ED 12r00r00         [24] 1564 	lcall	__gptrput
                                   1565 ;	webserver.c:198: buffer[IP_CHECKSUM_P + 1] = checksum & 0xFF;
      0004F0 74 19            [12] 1566 	mov	a,#0x19
      0004F2 2B               [12] 1567 	add	a, r3
      0004F3 FB               [12] 1568 	mov	r3,a
      0004F4 E4               [12] 1569 	clr	a
      0004F5 3E               [12] 1570 	addc	a, r6
      0004F6 FE               [12] 1571 	mov	r6,a
      0004F7 8B 82            [24] 1572 	mov	dpl,r3
      0004F9 8E 83            [24] 1573 	mov	dph,r6
      0004FB 8F F0            [24] 1574 	mov	b,r7
      0004FD EC               [12] 1575 	mov	a,r4
                                   1576 ;	webserver.c:199: }
      0004FE 02r00r00         [24] 1577 	ljmp	__gptrput
                                   1578 ;------------------------------------------------------------
                                   1579 ;Allocation info for local variables in function 'calculateTcpChecksum'
                                   1580 ;------------------------------------------------------------
                                   1581 ;buffer                    Allocated with name '_calculateTcpChecksum_buffer_10000_108'
                                   1582 ;tcpLength                 Allocated with name '_calculateTcpChecksum_tcpLength_10001_110'
                                   1583 ;sum                       Allocated with name '_calculateTcpChecksum_sum_10001_110'
                                   1584 ;i                         Allocated with name '_calculateTcpChecksum_i_20001_111'
                                   1585 ;i                         Allocated with name '_calculateTcpChecksum_i_20001_113'
                                   1586 ;i                         Allocated with name '_calculateTcpChecksum_i_20001_115'
                                   1587 ;word                      Allocated with name '_calculateTcpChecksum_word_30001_116'
                                   1588 ;checksum                  Allocated with name '_calculateTcpChecksum_checksum_10002_118'
                                   1589 ;sloc0                     Allocated with name '_calculateTcpChecksum_sloc0_1_0'
                                   1590 ;sloc1                     Allocated with name '_calculateTcpChecksum_sloc1_1_0'
                                   1591 ;sloc2                     Allocated with name '_calculateTcpChecksum_sloc2_1_0'
                                   1592 ;sloc3                     Allocated with name '_calculateTcpChecksum_sloc3_1_0'
                                   1593 ;sloc4                     Allocated with name '_calculateTcpChecksum_sloc4_1_0'
                                   1594 ;------------------------------------------------------------
                                   1595 ;	webserver.c:214: void calculateTcpChecksum(uint8_t *buffer) 
                                   1596 ;	-----------------------------------------
                                   1597 ;	 function calculateTcpChecksum
                                   1598 ;	-----------------------------------------
      000501                       1599 _calculateTcpChecksum:
      000501 AF F0            [24] 1600 	mov	r7,b
      000503 AE 83            [24] 1601 	mov	r6,dph
      000505 E5 82            [12] 1602 	mov	a,dpl
      000507 90r06r22         [24] 1603 	mov	dptr,#_calculateTcpChecksum_buffer_10000_108
      00050A F0               [24] 1604 	movx	@dptr,a
      00050B EE               [12] 1605 	mov	a,r6
      00050C A3               [24] 1606 	inc	dptr
      00050D F0               [24] 1607 	movx	@dptr,a
      00050E EF               [12] 1608 	mov	a,r7
      00050F A3               [24] 1609 	inc	dptr
      000510 F0               [24] 1610 	movx	@dptr,a
                                   1611 ;	webserver.c:217: buffer[TCP_CHECKSUM_H_P] = 0;
      000511 90r06r22         [24] 1612 	mov	dptr,#_calculateTcpChecksum_buffer_10000_108
      000514 E0               [24] 1613 	movx	a,@dptr
      000515 FD               [12] 1614 	mov	r5,a
      000516 A3               [24] 1615 	inc	dptr
      000517 E0               [24] 1616 	movx	a,@dptr
      000518 FE               [12] 1617 	mov	r6,a
      000519 A3               [24] 1618 	inc	dptr
      00051A E0               [24] 1619 	movx	a,@dptr
      00051B FF               [12] 1620 	mov	r7,a
      00051C 74 32            [12] 1621 	mov	a,#0x32
      00051E 2D               [12] 1622 	add	a, r5
      00051F FA               [12] 1623 	mov	r2,a
      000520 E4               [12] 1624 	clr	a
      000521 3E               [12] 1625 	addc	a, r6
      000522 FB               [12] 1626 	mov	r3,a
      000523 8F 04            [24] 1627 	mov	ar4,r7
      000525 8A 82            [24] 1628 	mov	dpl,r2
      000527 8B 83            [24] 1629 	mov	dph,r3
      000529 8C F0            [24] 1630 	mov	b,r4
      00052B E4               [12] 1631 	clr	a
      00052C 12r00r00         [24] 1632 	lcall	__gptrput
                                   1633 ;	webserver.c:218: buffer[TCP_CHECKSUM_L_P] = 0;
      00052F 74 33            [12] 1634 	mov	a,#0x33
      000531 2D               [12] 1635 	add	a, r5
      000532 FA               [12] 1636 	mov	r2,a
      000533 E4               [12] 1637 	clr	a
      000534 3E               [12] 1638 	addc	a, r6
      000535 FB               [12] 1639 	mov	r3,a
      000536 8F 04            [24] 1640 	mov	ar4,r7
      000538 8A 82            [24] 1641 	mov	dpl,r2
      00053A 8B 83            [24] 1642 	mov	dph,r3
      00053C 8C F0            [24] 1643 	mov	b,r4
      00053E E4               [12] 1644 	clr	a
      00053F 12r00r00         [24] 1645 	lcall	__gptrput
                                   1646 ;	webserver.c:221: uint16_t tcpLength = (((buffer[IP_TOTLEN_H_P] << 8) | buffer[IP_TOTLEN_L_P]) - IP_HEADER_LEN);
      000542 74 10            [12] 1647 	mov	a,#0x10
      000544 2D               [12] 1648 	add	a, r5
      000545 FA               [12] 1649 	mov	r2,a
      000546 E4               [12] 1650 	clr	a
      000547 3E               [12] 1651 	addc	a, r6
      000548 FB               [12] 1652 	mov	r3,a
      000549 8F 04            [24] 1653 	mov	ar4,r7
      00054B 8A 82            [24] 1654 	mov	dpl,r2
      00054D 8B 83            [24] 1655 	mov	dph,r3
      00054F 8C F0            [24] 1656 	mov	b,r4
      000551 12r00r00         [24] 1657 	lcall	__gptrget
      000554 FC               [12] 1658 	mov	r4,a
      000555 7A 00            [12] 1659 	mov	r2,#0x00
      000557 74 11            [12] 1660 	mov	a,#0x11
      000559 2D               [12] 1661 	add	a, r5
      00055A F8               [12] 1662 	mov	r0,a
      00055B E4               [12] 1663 	clr	a
      00055C 3E               [12] 1664 	addc	a, r6
      00055D F9               [12] 1665 	mov	r1,a
      00055E 8F 03            [24] 1666 	mov	ar3,r7
      000560 88 82            [24] 1667 	mov	dpl,r0
      000562 89 83            [24] 1668 	mov	dph,r1
      000564 8B F0            [24] 1669 	mov	b,r3
      000566 12r00r00         [24] 1670 	lcall	__gptrget
      000569 7B 00            [12] 1671 	mov	r3,#0x00
      00056B 42 02            [12] 1672 	orl	ar2,a
      00056D EB               [12] 1673 	mov	a,r3
      00056E 42 04            [12] 1674 	orl	ar4,a
      000570 EA               [12] 1675 	mov	a,r2
      000571 24 EC            [12] 1676 	add	a,#0xec
      000573 FA               [12] 1677 	mov	r2,a
      000574 EC               [12] 1678 	mov	a,r4
      000575 34 FF            [12] 1679 	addc	a,#0xff
      000577 FC               [12] 1680 	mov	r4,a
                                   1681 ;	webserver.c:222: uint32_t sum = 0;
      000578 90r06r25         [24] 1682 	mov	dptr,#_calculateTcpChecksum_sum_10001_110
      00057B E4               [12] 1683 	clr	a
      00057C F0               [24] 1684 	movx	@dptr,a
      00057D A3               [24] 1685 	inc	dptr
      00057E F0               [24] 1686 	movx	@dptr,a
      00057F A3               [24] 1687 	inc	dptr
      000580 F0               [24] 1688 	movx	@dptr,a
      000581 A3               [24] 1689 	inc	dptr
      000582 F0               [24] 1690 	movx	@dptr,a
                                   1691 ;	webserver.c:225: for (uint8_t i = 0; i < 4; i++) {
      000583 8D*01            [24] 1692 	mov	_calculateTcpChecksum_sloc1_1_0,r5
      000585 8E*02            [24] 1693 	mov	(_calculateTcpChecksum_sloc1_1_0 + 1),r6
      000587 8F*03            [24] 1694 	mov	(_calculateTcpChecksum_sloc1_1_0 + 2),r7
      000589 FB               [12] 1695 	mov	r3,a
      00058A                       1696 00108$:
      00058A BB 04 00         [24] 1697 	cjne	r3,#0x04,00168$
      00058D                       1698 00168$:
      00058D 50 5B            [24] 1699 	jnc	00101$
                                   1700 ;	webserver.c:226: sum += buffer[IP_SRC_P + i];
      00058F C0 02            [24] 1701 	push	ar2
      000591 C0 04            [24] 1702 	push	ar4
      000593 8B 00            [24] 1703 	mov	ar0,r3
      000595 79 00            [12] 1704 	mov	r1,#0x00
      000597 74 1A            [12] 1705 	mov	a,#0x1a
      000599 28               [12] 1706 	add	a, r0
      00059A F8               [12] 1707 	mov	r0,a
      00059B E4               [12] 1708 	clr	a
      00059C 39               [12] 1709 	addc	a, r1
      00059D F9               [12] 1710 	mov	r1,a
      00059E E8               [12] 1711 	mov	a,r0
      00059F 25*01            [12] 1712 	add	a, _calculateTcpChecksum_sloc1_1_0
      0005A1 F8               [12] 1713 	mov	r0,a
      0005A2 E9               [12] 1714 	mov	a,r1
      0005A3 35*02            [12] 1715 	addc	a, (_calculateTcpChecksum_sloc1_1_0 + 1)
      0005A5 F9               [12] 1716 	mov	r1,a
      0005A6 AC*03            [24] 1717 	mov	r4,(_calculateTcpChecksum_sloc1_1_0 + 2)
      0005A8 88 82            [24] 1718 	mov	dpl,r0
      0005AA 89 83            [24] 1719 	mov	dph,r1
      0005AC 8C F0            [24] 1720 	mov	b,r4
      0005AE 12r00r00         [24] 1721 	lcall	__gptrget
      0005B1 F5*00            [12] 1722 	mov	_calculateTcpChecksum_sloc0_1_0,a
      0005B3 90r06r25         [24] 1723 	mov	dptr,#_calculateTcpChecksum_sum_10001_110
      0005B6 E0               [24] 1724 	movx	a,@dptr
      0005B7 F5*04            [12] 1725 	mov	_calculateTcpChecksum_sloc2_1_0,a
      0005B9 A3               [24] 1726 	inc	dptr
      0005BA E0               [24] 1727 	movx	a,@dptr
      0005BB F5*05            [12] 1728 	mov	(_calculateTcpChecksum_sloc2_1_0 + 1),a
      0005BD A3               [24] 1729 	inc	dptr
      0005BE E0               [24] 1730 	movx	a,@dptr
      0005BF F5*06            [12] 1731 	mov	(_calculateTcpChecksum_sloc2_1_0 + 2),a
      0005C1 A3               [24] 1732 	inc	dptr
      0005C2 E0               [24] 1733 	movx	a,@dptr
      0005C3 F5*07            [12] 1734 	mov	(_calculateTcpChecksum_sloc2_1_0 + 3),a
      0005C5 AC*00            [24] 1735 	mov	r4,_calculateTcpChecksum_sloc0_1_0
      0005C7 7D 00            [12] 1736 	mov	r5,#0x00
      0005C9 7E 00            [12] 1737 	mov	r6,#0x00
      0005CB 7F 00            [12] 1738 	mov	r7,#0x00
      0005CD 90r06r25         [24] 1739 	mov	dptr,#_calculateTcpChecksum_sum_10001_110
      0005D0 EC               [12] 1740 	mov	a,r4
      0005D1 25*04            [12] 1741 	add	a, _calculateTcpChecksum_sloc2_1_0
      0005D3 F0               [24] 1742 	movx	@dptr,a
      0005D4 ED               [12] 1743 	mov	a,r5
      0005D5 35*05            [12] 1744 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 1)
      0005D7 A3               [24] 1745 	inc	dptr
      0005D8 F0               [24] 1746 	movx	@dptr,a
      0005D9 EE               [12] 1747 	mov	a,r6
      0005DA 35*06            [12] 1748 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 2)
      0005DC A3               [24] 1749 	inc	dptr
      0005DD F0               [24] 1750 	movx	@dptr,a
      0005DE EF               [12] 1751 	mov	a,r7
      0005DF 35*07            [12] 1752 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 3)
      0005E1 A3               [24] 1753 	inc	dptr
      0005E2 F0               [24] 1754 	movx	@dptr,a
                                   1755 ;	webserver.c:225: for (uint8_t i = 0; i < 4; i++) {
      0005E3 0B               [12] 1756 	inc	r3
      0005E4 D0 04            [24] 1757 	pop	ar4
      0005E6 D0 02            [24] 1758 	pop	ar2
      0005E8 80 A0            [24] 1759 	sjmp	00108$
      0005EA                       1760 00101$:
                                   1761 ;	webserver.c:230: for (uint8_t i = 0; i < 4; i++) {
      0005EA 90r06r22         [24] 1762 	mov	dptr,#_calculateTcpChecksum_buffer_10000_108
      0005ED E0               [24] 1763 	movx	a,@dptr
      0005EE F5*01            [12] 1764 	mov	_calculateTcpChecksum_sloc1_1_0,a
      0005F0 A3               [24] 1765 	inc	dptr
      0005F1 E0               [24] 1766 	movx	a,@dptr
      0005F2 F5*02            [12] 1767 	mov	(_calculateTcpChecksum_sloc1_1_0 + 1),a
      0005F4 A3               [24] 1768 	inc	dptr
      0005F5 E0               [24] 1769 	movx	a,@dptr
      0005F6 F5*03            [12] 1770 	mov	(_calculateTcpChecksum_sloc1_1_0 + 2),a
      0005F8 7B 00            [12] 1771 	mov	r3,#0x00
      0005FA                       1772 00111$:
      0005FA BB 04 00         [24] 1773 	cjne	r3,#0x04,00170$
      0005FD                       1774 00170$:
      0005FD 50 5B            [24] 1775 	jnc	00102$
                                   1776 ;	webserver.c:231: sum += buffer[IP_DST_P + i];
      0005FF C0 02            [24] 1777 	push	ar2
      000601 C0 04            [24] 1778 	push	ar4
      000603 8B 00            [24] 1779 	mov	ar0,r3
      000605 79 00            [12] 1780 	mov	r1,#0x00
      000607 74 1E            [12] 1781 	mov	a,#0x1e
      000609 28               [12] 1782 	add	a, r0
      00060A F8               [12] 1783 	mov	r0,a
      00060B E4               [12] 1784 	clr	a
      00060C 39               [12] 1785 	addc	a, r1
      00060D F9               [12] 1786 	mov	r1,a
      00060E E8               [12] 1787 	mov	a,r0
      00060F 25*01            [12] 1788 	add	a, _calculateTcpChecksum_sloc1_1_0
      000611 F8               [12] 1789 	mov	r0,a
      000612 E9               [12] 1790 	mov	a,r1
      000613 35*02            [12] 1791 	addc	a, (_calculateTcpChecksum_sloc1_1_0 + 1)
      000615 F9               [12] 1792 	mov	r1,a
      000616 AC*03            [24] 1793 	mov	r4,(_calculateTcpChecksum_sloc1_1_0 + 2)
      000618 88 82            [24] 1794 	mov	dpl,r0
      00061A 89 83            [24] 1795 	mov	dph,r1
      00061C 8C F0            [24] 1796 	mov	b,r4
      00061E 12r00r00         [24] 1797 	lcall	__gptrget
      000621 F5*04            [12] 1798 	mov	_calculateTcpChecksum_sloc2_1_0,a
      000623 90r06r25         [24] 1799 	mov	dptr,#_calculateTcpChecksum_sum_10001_110
      000626 E0               [24] 1800 	movx	a,@dptr
      000627 F5*08            [12] 1801 	mov	_calculateTcpChecksum_sloc3_1_0,a
      000629 A3               [24] 1802 	inc	dptr
      00062A E0               [24] 1803 	movx	a,@dptr
      00062B F5*09            [12] 1804 	mov	(_calculateTcpChecksum_sloc3_1_0 + 1),a
      00062D A3               [24] 1805 	inc	dptr
      00062E E0               [24] 1806 	movx	a,@dptr
      00062F F5*0A            [12] 1807 	mov	(_calculateTcpChecksum_sloc3_1_0 + 2),a
      000631 A3               [24] 1808 	inc	dptr
      000632 E0               [24] 1809 	movx	a,@dptr
      000633 F5*0B            [12] 1810 	mov	(_calculateTcpChecksum_sloc3_1_0 + 3),a
      000635 AC*04            [24] 1811 	mov	r4,_calculateTcpChecksum_sloc2_1_0
      000637 7D 00            [12] 1812 	mov	r5,#0x00
      000639 7E 00            [12] 1813 	mov	r6,#0x00
      00063B 7F 00            [12] 1814 	mov	r7,#0x00
      00063D 90r06r25         [24] 1815 	mov	dptr,#_calculateTcpChecksum_sum_10001_110
      000640 EC               [12] 1816 	mov	a,r4
      000641 25*08            [12] 1817 	add	a, _calculateTcpChecksum_sloc3_1_0
      000643 F0               [24] 1818 	movx	@dptr,a
      000644 ED               [12] 1819 	mov	a,r5
      000645 35*09            [12] 1820 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 1)
      000647 A3               [24] 1821 	inc	dptr
      000648 F0               [24] 1822 	movx	@dptr,a
      000649 EE               [12] 1823 	mov	a,r6
      00064A 35*0A            [12] 1824 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 2)
      00064C A3               [24] 1825 	inc	dptr
      00064D F0               [24] 1826 	movx	@dptr,a
      00064E EF               [12] 1827 	mov	a,r7
      00064F 35*0B            [12] 1828 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 3)
      000651 A3               [24] 1829 	inc	dptr
      000652 F0               [24] 1830 	movx	@dptr,a
                                   1831 ;	webserver.c:230: for (uint8_t i = 0; i < 4; i++) {
      000653 0B               [12] 1832 	inc	r3
