                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module enc
      00007A 80 15            [24]  700 	sjmp	00115$
      00007C                        701 00105$:
                                    702 ;	enc.c:47: printf("wrong bank");
      00007C 74r00            [12]  703 	mov	a,#___str_0
      00007E C0 E0            [24]  704 	push	acc
      000080 74s00            [12]  705 	mov	a,#(___str_0 >> 8)
      000082 C0 E0            [24]  706 	push	acc
      000084 74 80            [12]  707 	mov	a,#0x80
      000086 C0 E0            [24]  708 	push	acc
      000088 12r00r00         [24]  709 	lcall	_printf
      00008B 15 81            [12]  710 	dec	sp
      00008D 15 81            [12]  711 	dec	sp
      00008F 15 81            [12]  712 	dec	sp
                                    713 ;	enc.c:50: for (int i = 0; i < 16; i++)
      000091                        714 00115$:
      000091 7F 00            [12]  715 	mov	r7,#0x00
      000093                        716 00109$:
      000093 BF 10 00         [24]  717 	cjne	r7,#0x10,00134$
      000096                        718 00134$:
      000096 50 03            [24]  719 	jnc	00107$
      000098 0F               [12]  720 	inc	r7
      000099 80 F8            [24]  721 	sjmp	00109$
      00009B                        722 00107$:
                                    723 ;	enc.c:53: CS_LOW;
                                    724 ;	assignBit
      00009B C2 91            [12]  725 	clr	_P1_1
                                    726 ;	enc.c:54: SPI_WriteByte(SPI_WRITE_ECON1);
      00009D 75 82 5F         [24]  727 	mov	dpl, #0x5f
      0000A0 12r00r00         [24]  728 	lcall	_SPI_WriteByte
                                    729 ;	enc.c:55: SPI_WriteByte(data); // Send the modified data
      0000A3 90r00r01         [24]  730 	mov	dptr,#_enc_select_reg_bank_data_10001_87
      0000A6 E0               [24]  731 	movx	a,@dptr
      0000A7 F5 82            [12]  732 	mov	dpl,a
      0000A9 12r00r00         [24]  733 	lcall	_SPI_WriteByte
                                    734 ;	enc.c:56: CS_HIGH;
                                    735 ;	assignBit
      0000AC D2 91            [12]  736 	setb	_P1_1
                                    737 ;	enc.c:57: }
      0000AE 22               [24]  738 	ret
                                    739 ;------------------------------------------------------------
                                    740 ;Allocation info for local variables in function 'enc_control_write'
                                    741 ;------------------------------------------------------------
                                    742 ;addr                      Allocated with name '_enc_control_write_PARM_2'
                                    743 ;data                      Allocated with name '_enc_control_write_PARM_3'
                                    744 ;reg_bank                  Allocated with name '_enc_control_write_reg_bank_10000_90'
                                    745 ;opcode                    Allocated with name '_enc_control_write_opcode_10000_91'
                                    746 ;------------------------------------------------------------
                                    747 ;	enc.c:59: void enc_control_write(int reg_bank, uint8_t addr, uint8_t data) {
                                    748 ;	-----------------------------------------
                                    749 ;	 function enc_control_write
                                    750 ;	-----------------------------------------
      0000AF                        751 _enc_control_write:
      0000AF AF 83            [24]  752 	mov	r7,dph
      0000B1 E5 82            [12]  753 	mov	a,dpl
      0000B3 90r00r04         [24]  754 	mov	dptr,#_enc_control_write_reg_bank_10000_90
      0000B6 F0               [24]  755 	movx	@dptr,a
      0000B7 EF               [12]  756 	mov	a,r7
      0000B8 A3               [24]  757 	inc	dptr
      0000B9 F0               [24]  758 	movx	@dptr,a
                                    759 ;	enc.c:61: addr = addr + opcode;
      0000BA 90r00r02         [24]  760 	mov	dptr,#_enc_control_write_PARM_2
      0000BD E0               [24]  761 	movx	a,@dptr
      0000BE 24 40            [12]  762 	add	a, #0x40
      0000C0 F0               [24]  763 	movx	@dptr,a
                                    764 ;	enc.c:62: enc_select_reg_bank(reg_bank);
      0000C1 90r00r04         [24]  765 	mov	dptr,#_enc_control_write_reg_bank_10000_90
      0000C4 E0               [24]  766 	movx	a,@dptr
      0000C5 FE               [12]  767 	mov	r6,a
      0000C6 A3               [24]  768 	inc	dptr
      0000C7 E0               [24]  769 	movx	a,@dptr
      0000C8 8E 82            [24]  770 	mov	dpl, r6
      0000CA 12r00r26         [24]  771 	lcall	_enc_select_reg_bank
                                    772 ;	enc.c:63: CS_LOW;
                                    773 ;	assignBit
      0000CD C2 91            [12]  774 	clr	_P1_1
                                    775 ;	enc.c:64: SPI_WriteByte(addr);
      0000CF 90r00r02         [24]  776 	mov	dptr,#_enc_control_write_PARM_2
      0000D2 E0               [24]  777 	movx	a,@dptr
      0000D3 F5 82            [12]  778 	mov	dpl,a
      0000D5 12r00r00         [24]  779 	lcall	_SPI_WriteByte
                                    780 ;	enc.c:65: SPI_WriteByte(data);
      0000D8 90r00r03         [24]  781 	mov	dptr,#_enc_control_write_PARM_3
      0000DB E0               [24]  782 	movx	a,@dptr
      0000DC F5 82            [12]  783 	mov	dpl,a
      0000DE 12r00r00         [24]  784 	lcall	_SPI_WriteByte
                                    785 ;	enc.c:66: CS_HIGH;
                                    786 ;	assignBit
      0000E1 D2 91            [12]  787 	setb	_P1_1
                                    788 ;	enc.c:67: }
      0000E3 22               [24]  789 	ret
                                    790 ;------------------------------------------------------------
                                    791 ;Allocation info for local variables in function 'enc_buffer_init'
                                    792 ;------------------------------------------------------------
                                    793 ;end_address               Allocated with name '_enc_buffer_init_PARM_2'
                                    794 ;start_address             Allocated with name '_enc_buffer_init_start_address_10000_92'
                                    795 ;------------------------------------------------------------
                                    796 ;	enc.c:69: void enc_buffer_init(uint16_t start_address, uint16_t end_address) {
                                    797 ;	-----------------------------------------
                                    798 ;	 function enc_buffer_init
                                    799 ;	-----------------------------------------
      0000E4                        800 _enc_buffer_init:
      0000E4 AF 83            [24]  801 	mov	r7,dph
      0000E6 E5 82            [12]  802 	mov	a,dpl
      0000E8 90r00r08         [24]  803 	mov	dptr,#_enc_buffer_init_start_address_10000_92
      0000EB F0               [24]  804 	movx	@dptr,a
      0000EC EF               [12]  805 	mov	a,r7
      0000ED A3               [24]  806 	inc	dptr
      0000EE F0               [24]  807 	movx	@dptr,a
                                    808 ;	enc.c:71: if (start_address > TX_BUFFER_END || end_address > TX_BUFFER_END) {
      0000EF 90r00r08         [24]  809 	mov	dptr,#_enc_buffer_init_start_address_10000_92
      0000F2 E0               [24]  810 	movx	a,@dptr
      0000F3 FE               [12]  811 	mov	r6,a
      0000F4 A3               [24]  812 	inc	dptr
      0000F5 E0               [24]  813 	movx	a,@dptr
      0000F6 FF               [12]  814 	mov	r7,a
      0000F7 C3               [12]  815 	clr	c
      0000F8 74 FF            [12]  816 	mov	a,#0xff
      0000FA 9E               [12]  817 	subb	a,r6
      0000FB 74 1F            [12]  818 	mov	a,#0x1f
      0000FD 9F               [12]  819 	subb	a,r7
      0000FE 40 15            [24]  820 	jc	00101$
      000100 90r00r06         [24]  821 	mov	dptr,#_enc_buffer_init_PARM_2
      000103 E0               [24]  822 	movx	a,@dptr
      000104 FC               [12]  823 	mov	r4,a
      000105 A3               [24]  824 	inc	dptr
      000106 E0               [24]  825 	movx	a,@dptr
      000107 FD               [12]  826 	mov	r5,a
      000108 8C 02            [24]  827 	mov	ar2,r4
      00010A 8D 03            [24]  828 	mov	ar3,r5
      00010C C3               [12]  829 	clr	c
      00010D 74 FF            [12]  830 	mov	a,#0xff
      00010F 9A               [12]  831 	subb	a,r2
      000110 74 1F            [12]  832 	mov	a,#0x1f
      000112 9B               [12]  833 	subb	a,r3
      000113 50 2A            [24]  834 	jnc	00102$
      000115                        835 00101$:
                                    836 ;	enc.c:72: printf("\nInvalid Buffer Range: Start 0x%04X, End 0x%04X\n",
      000115 90r00r06         [24]  837 	mov	dptr,#_enc_buffer_init_PARM_2
      000118 E0               [24]  838 	movx	a,@dptr
      000119 C0 E0            [24]  839 	push	acc
      00011B A3               [24]  840 	inc	dptr
      00011C E0               [24]  841 	movx	a,@dptr
      00011D C0 E0            [24]  842 	push	acc
      00011F 90r00r08         [24]  843 	mov	dptr,#_enc_buffer_init_start_address_10000_92
      000122 E0               [24]  844 	movx	a,@dptr
      000123 C0 E0            [24]  845 	push	acc
      000125 A3               [24]  846 	inc	dptr
      000126 E0               [24]  847 	movx	a,@dptr
      000127 C0 E0            [24]  848 	push	acc
      000129 74r0B            [12]  849 	mov	a,#___str_1
      00012B C0 E0            [24]  850 	push	acc
      00012D 74s00            [12]  851 	mov	a,#(___str_1 >> 8)
      00012F C0 E0            [24]  852 	push	acc
      000131 74 80            [12]  853 	mov	a,#0x80
      000133 C0 E0            [24]  854 	push	acc
      000135 12r00r00         [24]  855 	lcall	_printf
      000138 E5 81            [12]  856 	mov	a,sp
      00013A 24 F9            [12]  857 	add	a,#0xf9
      00013C F5 81            [12]  858 	mov	sp,a
                                    859 ;	enc.c:74: return;
      00013E 22               [24]  860 	ret
      00013F                        861 00102$:
                                    862 ;	enc.c:77: start_address &= ~1;  // Align to even address
      00013F 53 06 FE         [24]  863 	anl	ar6,#0xfe
      000142 90r00r08         [24]  864 	mov	dptr,#_enc_buffer_init_start_address_10000_92
      000145 EE               [12]  865 	mov	a,r6
      000146 F0               [24]  866 	movx	@dptr,a
      000147 EF               [12]  867 	mov	a,r7
      000148 A3               [24]  868 	inc	dptr
      000149 F0               [24]  869 	movx	@dptr,a
                                    870 ;	enc.c:79: enc_control_write(0, ENC_ERDPTL, (uint8_t) (start_address & 0xFF)); // ERDPTL
      00014A 90r00r08         [24]  871 	mov	dptr,#_enc_buffer_init_start_address_10000_92
      00014D E0               [24]  872 	movx	a,@dptr
      00014E FE               [12]  873 	mov	r6,a
      00014F A3               [24]  874 	inc	dptr
      000150 E0               [24]  875 	movx	a,@dptr
      000151 FF               [12]  876 	mov	r7,a
      000152 8E 03            [24]  877 	mov	ar3,r6
      000154 90r00r02         [24]  878 	mov	dptr,#_enc_control_write_PARM_2
      000157 E4               [12]  879 	clr	a
      000158 F0               [24]  880 	movx	@dptr,a
      000159 90r00r03         [24]  881 	mov	dptr,#_enc_control_write_PARM_3
      00015C EB               [12]  882 	mov	a,r3
      00015D F0               [24]  883 	movx	@dptr,a
      00015E 90 00 00         [24]  884 	mov	dptr,#0x0000
      000161 C0 07            [24]  885 	push	ar7
      000163 C0 06            [24]  886 	push	ar6
      000165 C0 05            [24]  887 	push	ar5
      000167 C0 04            [24]  888 	push	ar4
      000169 C0 03            [24]  889 	push	ar3
      00016B 12r00rAF         [24]  890 	lcall	_enc_control_write
      00016E D0 03            [24]  891 	pop	ar3
      000170 D0 04            [24]  892 	pop	ar4
      000172 D0 05            [24]  893 	pop	ar5
      000174 D0 06            [24]  894 	pop	ar6
      000176 D0 07            [24]  895 	pop	ar7
                                    896 ;	enc.c:80: enc_control_write(0, ENC_ERDPTH, (uint8_t) (start_address >> 8)); // ERDPTH
      000178 8F 02            [24]  897 	mov	ar2,r7
      00017A 90r00r02         [24]  898 	mov	dptr,#_enc_control_write_PARM_2
      00017D 74 01            [12]  899 	mov	a,#0x01
      00017F F0               [24]  900 	movx	@dptr,a
      000180 90r00r03         [24]  901 	mov	dptr,#_enc_control_write_PARM_3
      000183 EA               [12]  902 	mov	a,r2
      000184 F0               [24]  903 	movx	@dptr,a
      000185 90 00 00         [24]  904 	mov	dptr,#0x0000
      000188 C0 07            [24]  905 	push	ar7
      00018A C0 06            [24]  906 	push	ar6
      00018C C0 05            [24]  907 	push	ar5
      00018E C0 04            [24]  908 	push	ar4
      000190 C0 03            [24]  909 	push	ar3
      000192 C0 02            [24]  910 	push	ar2
      000194 12r00rAF         [24]  911 	lcall	_enc_control_write
      000197 D0 02            [24]  912 	pop	ar2
      000199 D0 03            [24]  913 	pop	ar3
                                    914 ;	enc.c:81: enc_control_write(0, ENC_ERXSTL, (uint8_t) (start_address & 0xFF)); // ERXSTL
      00019B 90r00r02         [24]  915 	mov	dptr,#_enc_control_write_PARM_2
      00019E 74 08            [12]  916 	mov	a,#0x08
      0001A0 F0               [24]  917 	movx	@dptr,a
      0001A1 90r00r03         [24]  918 	mov	dptr,#_enc_control_write_PARM_3
      0001A4 EB               [12]  919 	mov	a,r3
      0001A5 F0               [24]  920 	movx	@dptr,a
      0001A6 90 00 00         [24]  921 	mov	dptr,#0x0000
      0001A9 C0 03            [24]  922 	push	ar3
      0001AB C0 02            [24]  923 	push	ar2
      0001AD 12r00rAF         [24]  924 	lcall	_enc_control_write
      0001B0 D0 02            [24]  925 	pop	ar2
                                    926 ;	enc.c:82: enc_control_write(0, ENC_ERXSTH, (uint8_t) (start_address >> 8)); // ERXSTH
      0001B2 90r00r02         [24]  927 	mov	dptr,#_enc_control_write_PARM_2
      0001B5 74 09            [12]  928 	mov	a,#0x09
      0001B7 F0               [24]  929 	movx	@dptr,a
      0001B8 90r00r03         [24]  930 	mov	dptr,#_enc_control_write_PARM_3
      0001BB EA               [12]  931 	mov	a,r2
      0001BC F0               [24]  932 	movx	@dptr,a
      0001BD 90 00 00         [24]  933 	mov	dptr,#0x0000
      0001C0 C0 02            [24]  934 	push	ar2
      0001C2 12r00rAF         [24]  935 	lcall	_enc_control_write
      0001C5 D0 02            [24]  936 	pop	ar2
      0001C7 D0 03            [24]  937 	pop	ar3
      0001C9 D0 04            [24]  938 	pop	ar4
                                    939 ;	enc.c:83: enc_control_write(0, ENC_ERXNDL, (uint8_t) (end_address & 0xFF)); // ERXNDL
      0001CB 8C 01            [24]  940 	mov	ar1,r4
      0001CD 90r00r02         [24]  941 	mov	dptr,#_enc_control_write_PARM_2
      0001D0 74 0A            [12]  942 	mov	a,#0x0a
      0001D2 F0               [24]  943 	movx	@dptr,a
      0001D3 90r00r03         [24]  944 	mov	dptr,#_enc_control_write_PARM_3
      0001D6 E9               [12]  945 	mov	a,r1
      0001D7 F0               [24]  946 	movx	@dptr,a
      0001D8 90 00 00         [24]  947 	mov	dptr,#0x0000
      0001DB C0 04            [24]  948 	push	ar4
      0001DD C0 03            [24]  949 	push	ar3
      0001DF C0 02            [24]  950 	push	ar2
      0001E1 12r00rAF         [24]  951 	lcall	_enc_control_write
      0001E4 D0 02            [24]  952 	pop	ar2
      0001E6 D0 03            [24]  953 	pop	ar3
      0001E8 D0 04            [24]  954 	pop	ar4
      0001EA D0 05            [24]  955 	pop	ar5
                                    956 ;	enc.c:84: enc_control_write(0, ENC_ERXNDH, (uint8_t) (end_address >> 8)); // ERXNDH
      0001EC 8D 01            [24]  957 	mov	ar1,r5
      0001EE 90r00r02         [24]  958 	mov	dptr,#_enc_control_write_PARM_2
      0001F1 74 0B            [12]  959 	mov	a,#0x0b
      0001F3 F0               [24]  960 	movx	@dptr,a
      0001F4 90r00r03         [24]  961 	mov	dptr,#_enc_control_write_PARM_3
      0001F7 E9               [12]  962 	mov	a,r1
      0001F8 F0               [24]  963 	movx	@dptr,a
      0001F9 90 00 00         [24]  964 	mov	dptr,#0x0000
      0001FC C0 05            [24]  965 	push	ar5
      0001FE C0 04            [24]  966 	push	ar4
      000200 C0 03            [24]  967 	push	ar3
      000202 C0 02            [24]  968 	push	ar2
      000204 12r00rAF         [24]  969 	lcall	_enc_control_write
      000207 D0 02            [24]  970 	pop	ar2
      000209 D0 03            [24]  971 	pop	ar3
                                    972 ;	enc.c:85: enc_control_write(0, ENC_ERXRDPTL, (uint8_t) (start_address & 0xFF)); // ERXRDPTL
      00020B 90r00r02         [24]  973 	mov	dptr,#_enc_control_write_PARM_2
      00020E 74 0C            [12]  974 	mov	a,#0x0c
      000210 F0               [24]  975 	movx	@dptr,a
      000211 90r00r03         [24]  976 	mov	dptr,#_enc_control_write_PARM_3
      000214 EB               [12]  977 	mov	a,r3
      000215 F0               [24]  978 	movx	@dptr,a
      000216 90 00 00         [24]  979 	mov	dptr,#0x0000
      000219 C0 02            [24]  980 	push	ar2
      00021B 12r00rAF         [24]  981 	lcall	_enc_control_write
      00021E D0 02            [24]  982 	pop	ar2
                                    983 ;	enc.c:86: enc_control_write(0, ENC_ERXRDPTH, (uint8_t) (start_address >> 8)); // ERXRDPTH
      000220 90r00r02         [24]  984 	mov	dptr,#_enc_control_write_PARM_2
      000223 74 0D            [12]  985 	mov	a,#0x0d
      000225 F0               [24]  986 	movx	@dptr,a
      000226 90r00r03         [24]  987 	mov	dptr,#_enc_control_write_PARM_3
      000229 EA               [12]  988 	mov	a,r2
      00022A F0               [24]  989 	movx	@dptr,a
      00022B 90 00 00         [24]  990 	mov	dptr,#0x0000
      00022E 12r00rAF         [24]  991 	lcall	_enc_control_write
      000231 D0 04            [24]  992 	pop	ar4
      000233 D0 05            [24]  993 	pop	ar5
      000235 D0 06            [24]  994 	pop	ar6
      000237 D0 07            [24]  995 	pop	ar7
                                    996 ;	enc.c:87: printf("\nBuffer Initialized: Start 0x%04X, End 0x%04X\n", start_address,
      000239 C0 04            [24]  997 	push	ar4
      00023B C0 05            [24]  998 	push	ar5
      00023D C0 06            [24]  999 	push	ar6
      00023F C0 07            [24] 1000 	push	ar7
      000241 74r3C            [12] 1001 	mov	a,#___str_2
      000243 C0 E0            [24] 1002 	push	acc
      000245 74s00            [12] 1003 	mov	a,#(___str_2 >> 8)
      000247 C0 E0            [24] 1004 	push	acc
      000249 74 80            [12] 1005 	mov	a,#0x80
      00024B C0 E0            [24] 1006 	push	acc
      00024D 12r00r00         [24] 1007 	lcall	_printf
      000250 E5 81            [12] 1008 	mov	a,sp
      000252 24 F9            [12] 1009 	add	a,#0xf9
      000254 F5 81            [12] 1010 	mov	sp,a
                                   1011 ;	enc.c:89: }
      000256 22               [24] 1012 	ret
                                   1013 ;------------------------------------------------------------
                                   1014 ;Allocation info for local variables in function 'enc_buffer_write'
                                   1015 ;------------------------------------------------------------
                                   1016 ;start_address             Allocated with name '_enc_buffer_write_PARM_2'
                                   1017 ;data_ptr                  Allocated with name '_enc_buffer_write_PARM_3'
                                   1018 ;num_bytes                 Allocated with name '_enc_buffer_write_num_bytes_10000_95'
                                   1019 ;higher_byte               Allocated with name '_enc_buffer_write_higher_byte_10001_101'
                                   1020 ;lower_byte                Allocated with name '_enc_buffer_write_lower_byte_10001_101'
                                   1021 ;opcode                    Allocated with name '_enc_buffer_write_opcode_10002_102'
                                   1022 ;i                         Allocated with name '_enc_buffer_write_i_20002_103'
                                   1023 ;------------------------------------------------------------
                                   1024 ;	enc.c:91: void enc_buffer_write(int num_bytes, uint16_t start_address, uint8_t *data_ptr) {
                                   1025 ;	-----------------------------------------
                                   1026 ;	 function enc_buffer_write
                                   1027 ;	-----------------------------------------
      000257                       1028 _enc_buffer_write:
      000257 AF 83            [24] 1029 	mov	r7,dph
      000259 E5 82            [12] 1030 	mov	a,dpl
      00025B 90r00r0F         [24] 1031 	mov	dptr,#_enc_buffer_write_num_bytes_10000_95
      00025E F0               [24] 1032 	movx	@dptr,a
      00025F EF               [12] 1033 	mov	a,r7
      000260 A3               [24] 1034 	inc	dptr
      000261 F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	enc.c:92: if (num_bytes < 1) {
      000262 90r00r0F         [24] 1037 	mov	dptr,#_enc_buffer_write_num_bytes_10000_95
      000265 E0               [24] 1038 	movx	a,@dptr
      000266 FE               [12] 1039 	mov	r6,a
      000267 A3               [24] 1040 	inc	dptr
      000268 E0               [24] 1041 	movx	a,@dptr
      000269 FF               [12] 1042 	mov	r7,a
      00026A C3               [12] 1043 	clr	c
      00026B EE               [12] 1044 	mov	a,r6
      00026C 94 01            [12] 1045 	subb	a,#0x01
      00026E EF               [12] 1046 	mov	a,r7
      00026F 64 80            [12] 1047 	xrl	a,#0x80
      000271 94 80            [12] 1048 	subb	a,#0x80
      000273 50 1A            [24] 1049 	jnc	00102$
                                   1050 ;	enc.c:93: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      000275 C0 06            [24] 1051 	push	ar6
      000277 C0 07            [24] 1052 	push	ar7
      000279 74r6B            [12] 1053 	mov	a,#___str_3
      00027B C0 E0            [24] 1054 	push	acc
      00027D 74s00            [12] 1055 	mov	a,#(___str_3 >> 8)
      00027F C0 E0            [24] 1056 	push	acc
      000281 74 80            [12] 1057 	mov	a,#0x80
      000283 C0 E0            [24] 1058 	push	acc
      000285 12r00r00         [24] 1059 	lcall	_printf
      000288 E5 81            [12] 1060 	mov	a,sp
      00028A 24 FB            [12] 1061 	add	a,#0xfb
      00028C F5 81            [12] 1062 	mov	sp,a
                                   1063 ;	enc.c:94: return;
      00028E 22               [24] 1064 	ret
      00028F                       1065 00102$:
                                   1066 ;	enc.c:96: if (start_address > TX_BUFFER_END) {
      00028F 90r00r0A         [24] 1067 	mov	dptr,#_enc_buffer_write_PARM_2
      000292 E0               [24] 1068 	movx	a,@dptr
      000293 FC               [12] 1069 	mov	r4,a
      000294 A3               [24] 1070 	inc	dptr
      000295 E0               [24] 1071 	movx	a,@dptr
      000296 FD               [12] 1072 	mov	r5,a
      000297 8C 02            [24] 1073 	mov	ar2,r4
      000299 8D 03            [24] 1074 	mov	ar3,r5
      00029B C3               [12] 1075 	clr	c
      00029C 74 FF            [12] 1076 	mov	a,#0xff
      00029E 9A               [12] 1077 	subb	a,r2
      00029F 74 1F            [12] 1078 	mov	a,#0x1f
      0002A1 9B               [12] 1079 	subb	a,r3
      0002A2 50 1A            [24] 1080 	jnc	00104$
                                   1081 ;	enc.c:97: printf("\n\rInvalid address: %04X\n\r", start_address);
      0002A4 C0 04            [24] 1082 	push	ar4
      0002A6 C0 05            [24] 1083 	push	ar5
      0002A8 74r8B            [12] 1084 	mov	a,#___str_4
      0002AA C0 E0            [24] 1085 	push	acc
      0002AC 74s00            [12] 1086 	mov	a,#(___str_4 >> 8)
      0002AE C0 E0            [24] 1087 	push	acc
      0002B0 74 80            [12] 1088 	mov	a,#0x80
      0002B2 C0 E0            [24] 1089 	push	acc
      0002B4 12r00r00         [24] 1090 	lcall	_printf
      0002B7 E5 81            [12] 1091 	mov	a,sp
      0002B9 24 FB            [12] 1092 	add	a,#0xfb
      0002BB F5 81            [12] 1093 	mov	sp,a
                                   1094 ;	enc.c:98: return;
      0002BD 22               [24] 1095 	ret
      0002BE                       1096 00104$:
                                   1097 ;	enc.c:101: || (start_address + num_bytes) > TX_BUFFER_END) {
      0002BE 74 E4            [12] 1098 	mov	a,#0x100 - 0x1c
      0002C0 2B               [12] 1099 	add	a,r3
      0002C1 50 13            [24] 1100 	jnc	00105$
      0002C3 8E 00            [24] 1101 	mov	ar0,r6
      0002C5 8F 01            [24] 1102 	mov	ar1,r7
      0002C7 E8               [12] 1103 	mov	a,r0
      0002C8 2A               [12] 1104 	add	a, r2
      0002C9 FA               [12] 1105 	mov	r2,a
      0002CA E9               [12] 1106 	mov	a,r1
      0002CB 3B               [12] 1107 	addc	a, r3
      0002CC FB               [12] 1108 	mov	r3,a
      0002CD C3               [12] 1109 	clr	c
      0002CE 74 FF            [12] 1110 	mov	a,#0xff
      0002D0 9A               [12] 1111 	subb	a,r2
      0002D1 74 1F            [12] 1112 	mov	a,#0x1f
      0002D3 9B               [12] 1113 	subb	a,r3
      0002D4 50 24            [24] 1114 	jnc	00106$
      0002D6                       1115 00105$:
                                   1116 ;	enc.c:102: printf("\nInvalid TX Address: Start 0x%04X, Size %d\n", start_address,
      0002D6 90r00r0F         [24] 1117 	mov	dptr,#_enc_buffer_write_num_bytes_10000_95
      0002D9 E0               [24] 1118 	movx	a,@dptr
      0002DA C0 E0            [24] 1119 	push	acc
      0002DC A3               [24] 1120 	inc	dptr
      0002DD E0               [24] 1121 	movx	a,@dptr
      0002DE C0 E0            [24] 1122 	push	acc
      0002E0 C0 04            [24] 1123 	push	ar4
      0002E2 C0 05            [24] 1124 	push	ar5
      0002E4 74rA5            [12] 1125 	mov	a,#___str_5
      0002E6 C0 E0            [24] 1126 	push	acc
      0002E8 74s00            [12] 1127 	mov	a,#(___str_5 >> 8)
      0002EA C0 E0            [24] 1128 	push	acc
      0002EC 74 80            [12] 1129 	mov	a,#0x80
      0002EE C0 E0            [24] 1130 	push	acc
      0002F0 12r00r00         [24] 1131 	lcall	_printf
      0002F3 E5 81            [12] 1132 	mov	a,sp
      0002F5 24 F9            [12] 1133 	add	a,#0xf9
      0002F7 F5 81            [12] 1134 	mov	sp,a
                                   1135 ;	enc.c:104: return;
      0002F9 22               [24] 1136 	ret
      0002FA                       1137 00106$:
                                   1138 ;	enc.c:107: if (num_bytes > 1) {
      0002FA C3               [12] 1139 	clr	c
      0002FB 74 01            [12] 1140 	mov	a,#0x01
      0002FD 9E               [12] 1141 	subb	a,r6
      0002FE 74 80            [12] 1142 	mov	a,#(0x00 ^ 0x80)
      000300 8F F0            [24] 1143 	mov	b,r7
      000302 63 F0 80         [24] 1144 	xrl	b,#0x80
      000305 95 F0            [12] 1145 	subb	a,b
      000307 50 0B            [24] 1146 	jnc	00109$
                                   1147 ;	enc.c:108: enc_set_autoinc();
      000309 C0 05            [24] 1148 	push	ar5
      00030B C0 04            [24] 1149 	push	ar4
      00030D 12r00r00         [24] 1150 	lcall	_enc_set_autoinc
      000310 D0 04            [24] 1151 	pop	ar4
      000312 D0 05            [24] 1152 	pop	ar5
      000314                       1153 00109$:
                                   1154 ;	enc.c:110: uint8_t higher_byte = (uint8_t) ((start_address >> 8) & 0xFF);
      000314 8D 07            [24] 1155 	mov	ar7,r5
                                   1156 ;	enc.c:111: uint8_t lower_byte = (uint8_t) (start_address & 0xFF);
                                   1157 ;	enc.c:113: enc_control_write(0, ENC_EWRPTH, higher_byte); // High byte
      000316 90r00r02         [24] 1158 	mov	dptr,#_enc_control_write_PARM_2
      000319 74 03            [12] 1159 	mov	a,#0x03
      00031B F0               [24] 1160 	movx	@dptr,a
      00031C 90r00r03         [24] 1161 	mov	dptr,#_enc_control_write_PARM_3
      00031F EF               [12] 1162 	mov	a,r7
      000320 F0               [24] 1163 	movx	@dptr,a
      000321 90 00 00         [24] 1164 	mov	dptr,#0x0000
      000324 C0 04            [24] 1165 	push	ar4
      000326 12r00rAF         [24] 1166 	lcall	_enc_control_write
      000329 D0 04            [24] 1167 	pop	ar4
                                   1168 ;	enc.c:114: enc_control_write(0, ENC_EWRPTL, lower_byte); //
      00032B 90r00r02         [24] 1169 	mov	dptr,#_enc_control_write_PARM_2
      00032E 74 02            [12] 1170 	mov	a,#0x02
      000330 F0               [24] 1171 	movx	@dptr,a
      000331 90r00r03         [24] 1172 	mov	dptr,#_enc_control_write_PARM_3
      000334 EC               [12] 1173 	mov	a,r4
      000335 F0               [24] 1174 	movx	@dptr,a
      000336 90 00 00         [24] 1175 	mov	dptr,#0x0000
      000339 12r00rAF         [24] 1176 	lcall	_enc_control_write
                                   1177 ;	enc.c:117: CS_LOW; // Pull CS Low
                                   1178 ;	assignBit
      00033C C2 91            [12] 1179 	clr	_P1_1
                                   1180 ;	enc.c:118: SPI_WriteByte(opcode);
      00033E 75 82 7A         [24] 1181 	mov	dpl, #0x7a
      000341 12r00r00         [24] 1182 	lcall	_SPI_WriteByte
                                   1183 ;	enc.c:121: for (int i = 0; i < num_bytes; i++) {
      000344 90r00r0F         [24] 1184 	mov	dptr,#_enc_buffer_write_num_bytes_10000_95
      000347 E0               [24] 1185 	movx	a,@dptr
      000348 FE               [12] 1186 	mov	r6,a
      000349 A3               [24] 1187 	inc	dptr
      00034A E0               [24] 1188 	movx	a,@dptr
      00034B FF               [12] 1189 	mov	r7,a
      00034C 90r00r0C         [24] 1190 	mov	dptr,#_enc_buffer_write_PARM_3
      00034F E0               [24] 1191 	movx	a,@dptr
      000350 FB               [12] 1192 	mov	r3,a
      000351 A3               [24] 1193 	inc	dptr
      000352 E0               [24] 1194 	movx	a,@dptr
      000353 FC               [12] 1195 	mov	r4,a
      000354 A3               [24] 1196 	inc	dptr
      000355 E0               [24] 1197 	movx	a,@dptr
      000356 FD               [12] 1198 	mov	r5,a
      000357 79 00            [12] 1199 	mov	r1,#0x00
      000359 7A 00            [12] 1200 	mov	r2,#0x00
      00035B                       1201 00112$:
      00035B C3               [12] 1202 	clr	c
      00035C E9               [12] 1203 	mov	a,r1
      00035D 9E               [12] 1204 	subb	a,r6
